nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
[INFO] [2021-06-17 18:12:22,396] step:      0, epoch:   0, loss: 55.595741, lr: 0.007000
[INFO] [2021-06-17 18:12:22,401] bce_loss: 10.157331
[INFO] [2021-06-17 18:12:22,402] thresh_loss: 0.986864
[INFO] [2021-06-17 18:12:22,403] l1_loss: 0.382222
[INFO] [2021-06-17 18:15:39,346] Training epoch 1
[INFO] [2021-06-17 18:18:46,832] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 2:57
51/62 batches processed in epoch 7, ETA:  0: 0:36
52/62 batches processed in epoch 7, ETA:  0: 0:33
53/62 batches processed in epoch 7, ETA:  0: 0:29
54/62 batches processed in epoch 7, ETA:  0: 0:26
55/62 batches processed in epoch 7, ETA:  0: 0:23
56/62 batches processed in epoch 7, ETA:  0: 0:19
57/62 batches processed in epoch 7, ETA:  0: 0:16
58/62 batches processed in epoch 7, ETA:  0: 0:13
59/62 batches processed in epoch 7, ETA:  0: 0: 9
60/62 batches processed in epoch 7, ETA:  0: 0: 6
61/62 batches processed in epoch 7, ETA:  0: 0: 3[INFO] [2021-06-17 18:38:53,393] Training epoch 8
[INFO] [2021-06-17 18:42:19,226] Training epoch 9
[INFO] [2021-06-17 18:45:51,145] Training epoch 10

0/62 batches processed in epoch 7, ETA:  0: 3:25
1/62 batches processed in epoch 8, ETA:  0: 3:22
2/62 batches processed in epoch 8, ETA:  0: 3: 0
3/62 batches processed in epoch 8, ETA:  0: 3:15
4/62 batches processed in epoch 8, ETA:  0: 3: 8
5/62 batches processed in epoch 8, ETA:  0: 3: 2
6/62 batches processed in epoch 8, ETA:  0: 2:59
7/62 batches processed in epoch 8, ETA:  0: 2:54
8/62 batches processed in epoch 8, ETA:  0: 2:53
9/62 batches processed in epoch 8, ETA:  0: 2:50
10/62 batches processed in epoch 8, ETA:  0: 2:49
11/62 batches processed in epoch 8, ETA:  0: 2:47
12/62 batches processed in epoch 8, ETA:  0: 2:43
13/62 batches processed in epoch 8, ETA:  0: 2:41
14/62 batches processed in epoch 8, ETA:  0: 2:38
15/62 batches processed in epoch 8, ETA:  0: 2:34
16/62 batches processed in epoch 8, ETA:  0: 2:30
17/62 batches processed in epoch 8, ETA:  0: 2:27
18/62 batches processed in epoch 8, ETA:  0: 2:24
19/62 batches processed in epoch 8, ETA:  0: 2:21
20/62 batches processed in epoch 8, ETA:  0: 2:17
21/62 batches processed in epoch 8, ETA:  0: 2:14
22/62 batches processed in epoch 8, ETA:  0: 2:11
23/62 batches processed in epoch 8, ETA:  0: 2: 8
24/62 batches processed in epoch 8, ETA:  0: 2: 5
25/62 batches processed in epoch 8, ETA:  0: 2: 1
26/62 batches processed in epoch 8, ETA:  0: 1:57
27/62 batches processed in epoch 8, ETA:  0: 1:55
28/62 batches processed in epoch 8, ETA:  0: 1:51
29/62 batches processed in epoch 8, ETA:  0: 1:47
30/62 batches processed in epoch 8, ETA:  0: 1:44
31/62 batches processed in epoch 8, ETA:  0: 1:40
32/62 batches processed in epoch 8, ETA:  0: 1:37
33/62 batches processed in epoch 8, ETA:  0: 1:34
34/62 batches processed in epoch 8, ETA:  0: 1:31
35/62 batches processed in epoch 8, ETA:  0: 1:27
36/62 batches processed in epoch 8, ETA:  0: 1:24
37/62 batches processed in epoch 8, ETA:  0: 1:21
38/62 batches processed in epoch 8, ETA:  0: 1:18
39/62 batches processed in epoch 8, ETA:  0: 1:15
40/62 batches processed in epoch 8, ETA:  0: 1:12
41/62 batches processed in epoch 8, ETA:  0: 1: 9
42/62 batches processed in epoch 8, ETA:  0: 1: 5
43/62 batches processed in epoch 8, ETA:  0: 1: 2
44/62 batches processed in epoch 8, ETA:  0: 0:59
45/62 batches processed in epoch 8, ETA:  0: 0:55
46/62 batches processed in epoch 8, ETA:  0: 0:52
47/62 batches processed in epoch 8, ETA:  0: 0:49
48/62 batches processed in epoch 8, ETA:  0: 0:46
49/62 batches processed in epoch 8, ETA:  0: 0:42
50/62 batches processed in epoch 8, ETA:  0: 0:39
51/62 batches processed in epoch 8, ETA:  0: 0:36
52/62 batches processed in epoch 8, ETA:  0: 0:32
53/62 batches processed in epoch 8, ETA:  0: 0:29
54/62 batches processed in epoch 8, ETA:  0: 0:26
55/62 batches processed in epoch 8, ETA:  0: 0:23
56/62 batches processed in epoch 8, ETA:  0: 0:19
57/62 batches processed in epoch 8, ETA:  0: 0:16
58/62 batches processed in epoch 8, ETA:  0: 0:13
59/62 batches processed in epoch 8, ETA:  0: 0: 9
60/62 batches processed in epoch 8, ETA:  0: 0: 6
61/62 batches processed in epoch 8, ETA:  0: 0: 3
0/62 batches processed in epoch 8, ETA:  0: 3:25
1/62 batches processed in epoch 9, ETA:  0: 3:22
2/62 batches processed in epoch 9, ETA:  0: 3:25
3/62 batches processed in epoch 9, ETA:  0: 3:10
4/62 batches processed in epoch 9, ETA:  0: 3:11
5/62 batches processed in epoch 9, ETA:  0: 3:12
6/62 batches processed in epoch 9, ETA:  0: 3:10
7/62 batches processed in epoch 9, ETA:  0: 3: 5
8/62 batches processed in epoch 9, ETA:  0: 3: 4
9/62 batches processed in epoch 9, ETA:  0: 3: 3
10/62 batches processed in epoch 9, ETA:  0: 2:57
11/62 batches processed in epoch 9, ETA:  0: 2:54
12/62 batches processed in epoch 9, ETA:  0: 2:50
13/62 batches processed in epoch 9, ETA:  0: 2:47
14/62 batches processed in epoch 9, ETA:  0: 2:45
15/62 batches processed in epoch 9, ETA:  0: 2:41
16/62 batches processed in epoch 9, ETA:  0: 2:37
17/62 batches processed in epoch 9, ETA:  0: 2:34
18/62 batches processed in epoch 9, ETA:  0: 2:30
19/62 batches processed in epoch 9, ETA:  0: 2:27
20/62 batches processed in epoch 9, ETA:  0: 2:23
21/62 batches processed in epoch 9, ETA:  0: 2:21
22/62 batches processed in epoch 9, ETA:  0: 2:18
23/62 batches processed in epoch 9, ETA:  0: 2:14
24/62 batches processed in epoch 9, ETA:  0: 2:10
25/62 batches processed in epoch 9, ETA:  0: 2: 7
26/62 batches processed in epoch 9, ETA:  0: 2: 3
27/62 batches processed in epoch 9, ETA:  0: 1:59
28/62 batches processed in epoch 9, ETA:  0: 1:56
29/62 batches processed in epoch 9, ETA:  0: 1:53
30/62 batches processed in epoch 9, ETA:  0: 1:50
31/62 batches processed in epoch 9, ETA:  0: 1:46
32/62 batches processed in epoch 9, ETA:  0: 1:43
33/62 batches processed in epoch 9, ETA:  0: 1:39
34/62 batches processed in epoch 9, ETA:  0: 1:36
35/62 batches processed in epoch 9, ETA:  0: 1:33
36/62 batches processed in epoch 9, ETA:  0: 1:29
37/62 batches processed in epoch 9, ETA:  0: 1:25
38/62 batches processed in epoch 9, ETA:  0: 1:22
39/62 batches processed in epoch 9, ETA:  0: 1:18
40/62 batches processed in epoch 9, ETA:  0: 1:15
41/62 batches processed in epoch 9, ETA:  0: 1:11
42/62 batches processed in epoch 9, ETA:  0: 1: 8
43/62 batches processed in epoch 9, ETA:  0: 1: 4
44/62 batches processed in epoch 9, ETA:  0: 1: 1
45/62 batches processed in epoch 9, ETA:  0: 0:58
46/62 batches processed in epoch 9, ETA:  0: 0:54
47/62 batches processed in epoch 9, ETA:  0: 0:51
48/62 batches processed in epoch 9, ETA:  0: 0:47
49/62 batches processed in epoch 9, ETA:  0: 0:44
50/62 batches processed in epoch 9, ETA:  0: 0:40
51/62 batches processed in epoch 9, ETA:  0: 0:37
52/62 batches processed in epoch 9, ETA:  0: 0:34
53/62 batches processed in epoch 9, ETA:  0: 0:30
54/62 batches processed in epoch 9, ETA:  0: 0:27
55/62 batches processed in epoch 9, ETA:  0: 0:23
56/62 batches processed in epoch 9, ETA:  0: 0:20
57/62 batches processed in epoch 9, ETA:  0: 0:17
58/62 batches processed in epoch 9, ETA:  0: 0:13
59/62 batches processed in epoch 9, ETA:  0: 0:10
60/62 batches processed in epoch 9, ETA:  0: 0: 6
61/62 batches processed in epoch 9, ETA:  0: 0: 3
0/62 batches processed in epoch 9, ETA:  0: 3:31
1/62 batches processed in epoch 10, ETA:  0: 3:28
2/62 batches processed in epoch 10, ETA:  0: 3:41
3/62 batches processed in epoch 10, ETA:  0: 3:36
4/62 batches processed in epoch 10, ETA:  0: 3:25
5/62 batches processed in epoch 10, ETA:  0: 3:21
6/62 batches processed in epoch 10, ETA:  0: 3:17
7/62 batches processed in epoch 10, ETA:  0: 3:11
8/62 batches processed in epoch 10, ETA:  0: 3: 7
9/62 batches processed in epoch 10, ETA:  0: 3: 4
10/62 batches processed in epoch 10, ETA:  0: 3: 1
11/62 batches processed in epoch 10, ETA:  0: 2:58
12/62 batches processed in epoch 10, ETA:  0: 2:54
13/62 batches processed in epoch 10, ETA:  0: 2:49
14/62 batches processed in epoch 10, ETA:  0: 2:46
15/62 batches processed in epoch 10, ETA:  0: 2:42
16/62 batches processed in epoch 10, ETA:  0: 2:38
17/62 batches processed in epoch 10, ETA:  0: 2:34
18/62 batches processed in epoch 10, ETA:  0: 2:30
19/62 batches processed in epoch 10, ETA:  0: 2:26
20/62 batches processed in epoch 10, ETA:  0: 2:23
21/62 batches processed in epoch 10, ETA:  0: 2:19
22/62 batches processed in epoch 10, ETA:  0: 2:15
23/62 batches processed in epoch 10, ETA:  0: 2:11
24/62 batches processed in epoch 10, ETA:  0: 2: 7
25/62 batches processed in epoch 10, ETA:  0: 2: 4
26/62 batches processed in epoch 10, ETA:  0: 2: 1
27/62 batches processed in epoch 10, ETA:  0: 1:57
28/62 batches processed in epoch 10, ETA:  0: 1:54
29/62 batches processed in epoch 10, ETA:  0: 1:50
30/62 batches processed in epoch 10, ETA:  0: 1:47
31/62 batches processed in epoch 10, ETA:  0: 1:43
32/62 batches processed in epoch 10, ETA:  0: 1:40
33/62 batches processed in epoch 10, ETA:  0: 1:37
34/62 batches processed in epoch 10, ETA:  0: 1:34
35/62 batches processed in epoch 10, ETA:  0: 1:30
36/62 batches processed in epoch 10, ETA:  0: 1:27
37/62 batches processed in epoch 10, ETA:  0: 1:24
38/62 batches processed in epoch 10, ETA:  0: 1:20
39/62 batches processed in epoch 10, ETA:  0: 1:17[INFO] [2021-06-17 18:49:18,048] Training epoch 11
[INFO] [2021-06-17 18:52:45,067] Training epoch 12
[INFO] [2021-06-17 18:56:14,674] Training epoch 13

40/62 batches processed in epoch 10, ETA:  0: 1:14
41/62 batches processed in epoch 10, ETA:  0: 1:10
42/62 batches processed in epoch 10, ETA:  0: 1: 7
43/62 batches processed in epoch 10, ETA:  0: 1: 3
44/62 batches processed in epoch 10, ETA:  0: 1: 0
45/62 batches processed in epoch 10, ETA:  0: 0:56
46/62 batches processed in epoch 10, ETA:  0: 0:53
47/62 batches processed in epoch 10, ETA:  0: 0:50
48/62 batches processed in epoch 10, ETA:  0: 0:46
49/62 batches processed in epoch 10, ETA:  0: 0:43
50/62 batches processed in epoch 10, ETA:  0: 0:40
51/62 batches processed in epoch 10, ETA:  0: 0:36
52/62 batches processed in epoch 10, ETA:  0: 0:33
53/62 batches processed in epoch 10, ETA:  0: 0:30
54/62 batches processed in epoch 10, ETA:  0: 0:26
55/62 batches processed in epoch 10, ETA:  0: 0:23
56/62 batches processed in epoch 10, ETA:  0: 0:19
57/62 batches processed in epoch 10, ETA:  0: 0:16
58/62 batches processed in epoch 10, ETA:  0: 0:13
59/62 batches processed in epoch 10, ETA:  0: 0: 9
60/62 batches processed in epoch 10, ETA:  0: 0: 6
61/62 batches processed in epoch 10, ETA:  0: 0: 3
0/62 batches processed in epoch 10, ETA:  0: 3:26
1/62 batches processed in epoch 11, ETA:  0: 3:23
2/62 batches processed in epoch 11, ETA:  0: 3:14
3/62 batches processed in epoch 11, ETA:  0: 3:14
4/62 batches processed in epoch 11, ETA:  0: 3:12
5/62 batches processed in epoch 11, ETA:  0: 3: 6
6/62 batches processed in epoch 11, ETA:  0: 3: 4
7/62 batches processed in epoch 11, ETA:  0: 2:57
8/62 batches processed in epoch 11, ETA:  0: 2:54
9/62 batches processed in epoch 11, ETA:  0: 2:53
10/62 batches processed in epoch 11, ETA:  0: 2:49
11/62 batches processed in epoch 11, ETA:  0: 2:46
12/62 batches processed in epoch 11, ETA:  0: 2:42
13/62 batches processed in epoch 11, ETA:  0: 2:39
14/62 batches processed in epoch 11, ETA:  0: 2:37
15/62 batches processed in epoch 11, ETA:  0: 2:35
16/62 batches processed in epoch 11, ETA:  0: 2:31
17/62 batches processed in epoch 11, ETA:  0: 2:27
18/62 batches processed in epoch 11, ETA:  0: 2:25
19/62 batches processed in epoch 11, ETA:  0: 2:22
20/62 batches processed in epoch 11, ETA:  0: 2:20
21/62 batches processed in epoch 11, ETA:  0: 2:16
22/62 batches processed in epoch 11, ETA:  0: 2:13
23/62 batches processed in epoch 11, ETA:  0: 2:10
24/62 batches processed in epoch 11, ETA:  0: 2: 6
25/62 batches processed in epoch 11, ETA:  0: 2: 3
26/62 batches processed in epoch 11, ETA:  0: 2: 0
27/62 batches processed in epoch 11, ETA:  0: 1:56
28/62 batches processed in epoch 11, ETA:  0: 1:53
29/62 batches processed in epoch 11, ETA:  0: 1:49
30/62 batches processed in epoch 11, ETA:  0: 1:46
31/62 batches processed in epoch 11, ETA:  0: 1:43
32/62 batches processed in epoch 11, ETA:  0: 1:39
33/62 batches processed in epoch 11, ETA:  0: 1:36
34/62 batches processed in epoch 11, ETA:  0: 1:33
35/62 batches processed in epoch 11, ETA:  0: 1:29
36/62 batches processed in epoch 11, ETA:  0: 1:26
37/62 batches processed in epoch 11, ETA:  0: 1:23
38/62 batches processed in epoch 11, ETA:  0: 1:20
39/62 batches processed in epoch 11, ETA:  0: 1:17
40/62 batches processed in epoch 11, ETA:  0: 1:13
41/62 batches processed in epoch 11, ETA:  0: 1:10
42/62 batches processed in epoch 11, ETA:  0: 1: 6
43/62 batches processed in epoch 11, ETA:  0: 1: 3
44/62 batches processed in epoch 11, ETA:  0: 1: 0
45/62 batches processed in epoch 11, ETA:  0: 0:57
46/62 batches processed in epoch 11, ETA:  0: 0:53
47/62 batches processed in epoch 11, ETA:  0: 0:50
48/62 batches processed in epoch 11, ETA:  0: 0:46
49/62 batches processed in epoch 11, ETA:  0: 0:43
50/62 batches processed in epoch 11, ETA:  0: 0:40
51/62 batches processed in epoch 11, ETA:  0: 0:36
52/62 batches processed in epoch 11, ETA:  0: 0:33
53/62 batches processed in epoch 11, ETA:  0: 0:30
54/62 batches processed in epoch 11, ETA:  0: 0:26
55/62 batches processed in epoch 11, ETA:  0: 0:23
56/62 batches processed in epoch 11, ETA:  0: 0:20
57/62 batches processed in epoch 11, ETA:  0: 0:16
58/62 batches processed in epoch 11, ETA:  0: 0:13
59/62 batches processed in epoch 11, ETA:  0: 0:10
60/62 batches processed in epoch 11, ETA:  0: 0: 6
61/62 batches processed in epoch 11, ETA:  0: 0: 3
0/62 batches processed in epoch 11, ETA:  0: 3:27
1/62 batches processed in epoch 12, ETA:  0: 3:23
2/62 batches processed in epoch 12, ETA:  0: 3:29
3/62 batches processed in epoch 12, ETA:  0: 3:18
4/62 batches processed in epoch 12, ETA:  0: 3:23
5/62 batches processed in epoch 12, ETA:  0: 3:21
6/62 batches processed in epoch 12, ETA:  0: 3:15
7/62 batches processed in epoch 12, ETA:  0: 3:13
8/62 batches processed in epoch 12, ETA:  0: 3:10
9/62 batches processed in epoch 12, ETA:  0: 3: 6
10/62 batches processed in epoch 12, ETA:  0: 3: 4
11/62 batches processed in epoch 12, ETA:  0: 2:59
12/62 batches processed in epoch 12, ETA:  0: 2:55
13/62 batches processed in epoch 12, ETA:  0: 2:51
14/62 batches processed in epoch 12, ETA:  0: 2:47
15/62 batches processed in epoch 12, ETA:  0: 2:43
16/62 batches processed in epoch 12, ETA:  0: 2:37
17/62 batches processed in epoch 12, ETA:  0: 2:34
18/62 batches processed in epoch 12, ETA:  0: 2:30
19/62 batches processed in epoch 12, ETA:  0: 2:27
20/62 batches processed in epoch 12, ETA:  0: 2:24
21/62 batches processed in epoch 12, ETA:  0: 2:20
22/62 batches processed in epoch 12, ETA:  0: 2:16
23/62 batches processed in epoch 12, ETA:  0: 2:13
24/62 batches processed in epoch 12, ETA:  0: 2:10
25/62 batches processed in epoch 12, ETA:  0: 2: 6
26/62 batches processed in epoch 12, ETA:  0: 2: 3
27/62 batches processed in epoch 12, ETA:  0: 1:59
28/62 batches processed in epoch 12, ETA:  0: 1:55
29/62 batches processed in epoch 12, ETA:  0: 1:51
30/62 batches processed in epoch 12, ETA:  0: 1:48
31/62 batches processed in epoch 12, ETA:  0: 1:45
32/62 batches processed in epoch 12, ETA:  0: 1:42
33/62 batches processed in epoch 12, ETA:  0: 1:38
34/62 batches processed in epoch 12, ETA:  0: 1:35
35/62 batches processed in epoch 12, ETA:  0: 1:31
36/62 batches processed in epoch 12, ETA:  0: 1:28
37/62 batches processed in epoch 12, ETA:  0: 1:25
38/62 batches processed in epoch 12, ETA:  0: 1:21
39/62 batches processed in epoch 12, ETA:  0: 1:18
40/62 batches processed in epoch 12, ETA:  0: 1:14
41/62 batches processed in epoch 12, ETA:  0: 1:11
42/62 batches processed in epoch 12, ETA:  0: 1: 8
43/62 batches processed in epoch 12, ETA:  0: 1: 4
44/62 batches processed in epoch 12, ETA:  0: 1: 1
45/62 batches processed in epoch 12, ETA:  0: 0:57
46/62 batches processed in epoch 12, ETA:  0: 0:54
47/62 batches processed in epoch 12, ETA:  0: 0:50
48/62 batches processed in epoch 12, ETA:  0: 0:47
49/62 batches processed in epoch 12, ETA:  0: 0:44
50/62 batches processed in epoch 12, ETA:  0: 0:40
51/62 batches processed in epoch 12, ETA:  0: 0:37
52/62 batches processed in epoch 12, ETA:  0: 0:34
53/62 batches processed in epoch 12, ETA:  0: 0:30
54/62 batches processed in epoch 12, ETA:  0: 0:27
55/62 batches processed in epoch 12, ETA:  0: 0:23
56/62 batches processed in epoch 12, ETA:  0: 0:20
57/62 batches processed in epoch 12, ETA:  0: 0:16
58/62 batches processed in epoch 12, ETA:  0: 0:13
59/62 batches processed in epoch 12, ETA:  0: 0:10
60/62 batches processed in epoch 12, ETA:  0: 0: 6
61/62 batches processed in epoch 12, ETA:  0: 0: 3
0/62 batches processed in epoch 12, ETA:  0: 3:29
1/62 batches processed in epoch 13, ETA:  0: 3:26
2/62 batches processed in epoch 13, ETA:  0: 3:18
3/62 batches processed in epoch 13, ETA:  0: 3:13
4/62 batches processed in epoch 13, ETA:  0: 3: 4
5/62 batches processed in epoch 13, ETA:  0: 3: 7
6/62 batches processed in epoch 13, ETA:  0: 3: 1
7/62 batches processed in epoch 13, ETA:  0: 3: 5
8/62 batches processed in epoch 13, ETA:  0: 3: 1
9/62 batches processed in epoch 13, ETA:  0: 2:57
10/62 batches processed in epoch 13, ETA:  0: 2:54
11/62 batches processed in epoch 13, ETA:  0: 2:50
12/62 batches processed in epoch 13, ETA:  0: 2:47
13/62 batches processed in epoch 13, ETA:  0: 2:43
14/62 batches processed in epoch 13, ETA:  0: 2:39
15/62 batches processed in epoch 13, ETA:  0: 2:36[INFO] [2021-06-17 18:59:43,034] Training epoch 14
[INFO] [2021-06-17 19:01:30,802] step:    900, epoch:  14, loss: 4.272877, lr: 0.006927
[INFO] [2021-06-17 19:01:30,806] bce_loss: 0.532637
[INFO] [2021-06-17 19:01:30,807] thresh_loss: 0.634510
[INFO] [2021-06-17 19:01:30,808] l1_loss: 0.097518
[INFO] [2021-06-17 19:03:09,589] Training epoch 15

16/62 batches processed in epoch 13, ETA:  0: 2:32
17/62 batches processed in epoch 13, ETA:  0: 2:30
18/62 batches processed in epoch 13, ETA:  0: 2:27
19/62 batches processed in epoch 13, ETA:  0: 2:24
20/62 batches processed in epoch 13, ETA:  0: 2:20
21/62 batches processed in epoch 13, ETA:  0: 2:16
22/62 batches processed in epoch 13, ETA:  0: 2:14
23/62 batches processed in epoch 13, ETA:  0: 2:10
24/62 batches processed in epoch 13, ETA:  0: 2: 7
25/62 batches processed in epoch 13, ETA:  0: 2: 3
26/62 batches processed in epoch 13, ETA:  0: 2: 0
27/62 batches processed in epoch 13, ETA:  0: 1:57
28/62 batches processed in epoch 13, ETA:  0: 1:54
29/62 batches processed in epoch 13, ETA:  0: 1:50
30/62 batches processed in epoch 13, ETA:  0: 1:47
31/62 batches processed in epoch 13, ETA:  0: 1:43
32/62 batches processed in epoch 13, ETA:  0: 1:40
33/62 batches processed in epoch 13, ETA:  0: 1:37
34/62 batches processed in epoch 13, ETA:  0: 1:33
35/62 batches processed in epoch 13, ETA:  0: 1:30
36/62 batches processed in epoch 13, ETA:  0: 1:27
37/62 batches processed in epoch 13, ETA:  0: 1:24
38/62 batches processed in epoch 13, ETA:  0: 1:20
39/62 batches processed in epoch 13, ETA:  0: 1:17
40/62 batches processed in epoch 13, ETA:  0: 1:13
41/62 batches processed in epoch 13, ETA:  0: 1:10
42/62 batches processed in epoch 13, ETA:  0: 1: 7
43/62 batches processed in epoch 13, ETA:  0: 1: 3
44/62 batches processed in epoch 13, ETA:  0: 1: 0
45/62 batches processed in epoch 13, ETA:  0: 0:57
46/62 batches processed in epoch 13, ETA:  0: 0:53
47/62 batches processed in epoch 13, ETA:  0: 0:50
48/62 batches processed in epoch 13, ETA:  0: 0:47
49/62 batches processed in epoch 13, ETA:  0: 0:43
50/62 batches processed in epoch 13, ETA:  0: 0:40
51/62 batches processed in epoch 13, ETA:  0: 0:36
52/62 batches processed in epoch 13, ETA:  0: 0:33
53/62 batches processed in epoch 13, ETA:  0: 0:30
54/62 batches processed in epoch 13, ETA:  0: 0:26
55/62 batches processed in epoch 13, ETA:  0: 0:23
56/62 batches processed in epoch 13, ETA:  0: 0:20
57/62 batches processed in epoch 13, ETA:  0: 0:16
58/62 batches processed in epoch 13, ETA:  0: 0:13
59/62 batches processed in epoch 13, ETA:  0: 0:10
60/62 batches processed in epoch 13, ETA:  0: 0: 6
61/62 batches processed in epoch 13, ETA:  0: 0: 3
0/62 batches processed in epoch 13, ETA:  0: 3:28
1/62 batches processed in epoch 14, ETA:  0: 3:25
2/62 batches processed in epoch 14, ETA:  0: 3: 1
3/62 batches processed in epoch 14, ETA:  0: 3: 6
4/62 batches processed in epoch 14, ETA:  0: 3: 8
5/62 batches processed in epoch 14, ETA:  0: 3: 4
6/62 batches processed in epoch 14, ETA:  0: 2:59
7/62 batches processed in epoch 14, ETA:  0: 2:56
8/62 batches processed in epoch 14, ETA:  0: 2:54
