nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
[INFO] [2021-06-22 11:24:06,994] step:      0, epoch:   0, loss: 70.888100, lr: 0.007000
[INFO] [2021-06-22 11:24:06,998] bce_loss: 13.188697
[INFO] [2021-06-22 11:24:06,999] thresh_loss: 0.987027
[INFO] [2021-06-22 11:24:07,000] l1_loss: 0.395759
[INFO] [2021-06-22 11:26:54,389] Training epoch 1
[INFO] [2021-06-22 11:29:35,076] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 2:48
54/62 batches processed in epoch 7, ETA:  0: 0:20
55/62 batches processed in epoch 7, ETA:  0: 0:17
56/62 batches processed in epoch 7, ETA:  0: 0:15
57/62 batches processed in epoch 7, ETA:  0: 0:12
58/62 batches processed in epoch 7, ETA:  0: 0:10
59/62 batches processed in epoch 7, ETA:  0: 0: 7
60/62 batches processed in epoch 7, ETA:  0: 0: 5
61/62 batches processed in epoch 7, ETA:  0: 0: 2[INFO] [2021-06-22 11:45:23,502] Training epoch 8
[INFO] [2021-06-22 11:47:56,924] Training epoch 9
[INFO] [2021-06-22 11:50:32,027] Training epoch 10

0/62 batches processed in epoch 7, ETA:  0: 2:35
1/62 batches processed in epoch 8, ETA:  0: 2:32
2/62 batches processed in epoch 8, ETA:  0: 2:29
3/62 batches processed in epoch 8, ETA:  0: 2:25
4/62 batches processed in epoch 8, ETA:  0: 2:25
5/62 batches processed in epoch 8, ETA:  0: 2:23
6/62 batches processed in epoch 8, ETA:  0: 2:19
7/62 batches processed in epoch 8, ETA:  0: 2:16
8/62 batches processed in epoch 8, ETA:  0: 2:15
9/62 batches processed in epoch 8, ETA:  0: 2:12
10/62 batches processed in epoch 8, ETA:  0: 2: 9
11/62 batches processed in epoch 8, ETA:  0: 2: 6
12/62 batches processed in epoch 8, ETA:  0: 2: 3
13/62 batches processed in epoch 8, ETA:  0: 2: 1
14/62 batches processed in epoch 8, ETA:  0: 1:58
15/62 batches processed in epoch 8, ETA:  0: 1:55
16/62 batches processed in epoch 8, ETA:  0: 1:52
17/62 batches processed in epoch 8, ETA:  0: 1:51
18/62 batches processed in epoch 8, ETA:  0: 1:49
19/62 batches processed in epoch 8, ETA:  0: 1:47
20/62 batches processed in epoch 8, ETA:  0: 1:44
21/62 batches processed in epoch 8, ETA:  0: 1:41
22/62 batches processed in epoch 8, ETA:  0: 1:39
23/62 batches processed in epoch 8, ETA:  0: 1:37
24/62 batches processed in epoch 8, ETA:  0: 1:34
25/62 batches processed in epoch 8, ETA:  0: 1:32
26/62 batches processed in epoch 8, ETA:  0: 1:29
27/62 batches processed in epoch 8, ETA:  0: 1:27
28/62 batches processed in epoch 8, ETA:  0: 1:24
29/62 batches processed in epoch 8, ETA:  0: 1:22
30/62 batches processed in epoch 8, ETA:  0: 1:19
31/62 batches processed in epoch 8, ETA:  0: 1:16
32/62 batches processed in epoch 8, ETA:  0: 1:14
33/62 batches processed in epoch 8, ETA:  0: 1:11
34/62 batches processed in epoch 8, ETA:  0: 1: 9
35/62 batches processed in epoch 8, ETA:  0: 1: 6
36/62 batches processed in epoch 8, ETA:  0: 1: 4
37/62 batches processed in epoch 8, ETA:  0: 1: 1
38/62 batches processed in epoch 8, ETA:  0: 0:59
39/62 batches processed in epoch 8, ETA:  0: 0:57
40/62 batches processed in epoch 8, ETA:  0: 0:54
41/62 batches processed in epoch 8, ETA:  0: 0:52
42/62 batches processed in epoch 8, ETA:  0: 0:49
43/62 batches processed in epoch 8, ETA:  0: 0:47
44/62 batches processed in epoch 8, ETA:  0: 0:44
45/62 batches processed in epoch 8, ETA:  0: 0:42
46/62 batches processed in epoch 8, ETA:  0: 0:39
47/62 batches processed in epoch 8, ETA:  0: 0:37
48/62 batches processed in epoch 8, ETA:  0: 0:34
49/62 batches processed in epoch 8, ETA:  0: 0:32
50/62 batches processed in epoch 8, ETA:  0: 0:29
51/62 batches processed in epoch 8, ETA:  0: 0:27
52/62 batches processed in epoch 8, ETA:  0: 0:24
53/62 batches processed in epoch 8, ETA:  0: 0:22
54/62 batches processed in epoch 8, ETA:  0: 0:19
55/62 batches processed in epoch 8, ETA:  0: 0:17
56/62 batches processed in epoch 8, ETA:  0: 0:14
57/62 batches processed in epoch 8, ETA:  0: 0:12
58/62 batches processed in epoch 8, ETA:  0: 0: 9
59/62 batches processed in epoch 8, ETA:  0: 0: 7
60/62 batches processed in epoch 8, ETA:  0: 0: 4
61/62 batches processed in epoch 8, ETA:  0: 0: 2
0/62 batches processed in epoch 8, ETA:  0: 2:33
1/62 batches processed in epoch 9, ETA:  0: 2:31
2/62 batches processed in epoch 9, ETA:  0: 2:25
3/62 batches processed in epoch 9, ETA:  0: 2:19
4/62 batches processed in epoch 9, ETA:  0: 2:18
5/62 batches processed in epoch 9, ETA:  0: 2:24
6/62 batches processed in epoch 9, ETA:  0: 2:19
7/62 batches processed in epoch 9, ETA:  0: 2:15
8/62 batches processed in epoch 9, ETA:  0: 2:12
9/62 batches processed in epoch 9, ETA:  0: 2:11
10/62 batches processed in epoch 9, ETA:  0: 2: 8
11/62 batches processed in epoch 9, ETA:  0: 2: 6
12/62 batches processed in epoch 9, ETA:  0: 2: 4
13/62 batches processed in epoch 9, ETA:  0: 2: 5
14/62 batches processed in epoch 9, ETA:  0: 2: 3
15/62 batches processed in epoch 9, ETA:  0: 2: 0
16/62 batches processed in epoch 9, ETA:  0: 1:57
17/62 batches processed in epoch 9, ETA:  0: 1:55
18/62 batches processed in epoch 9, ETA:  0: 1:52
19/62 batches processed in epoch 9, ETA:  0: 1:49
20/62 batches processed in epoch 9, ETA:  0: 1:46
21/62 batches processed in epoch 9, ETA:  0: 1:43
22/62 batches processed in epoch 9, ETA:  0: 1:41
23/62 batches processed in epoch 9, ETA:  0: 1:38
24/62 batches processed in epoch 9, ETA:  0: 1:35
25/62 batches processed in epoch 9, ETA:  0: 1:33
26/62 batches processed in epoch 9, ETA:  0: 1:30
27/62 batches processed in epoch 9, ETA:  0: 1:28
28/62 batches processed in epoch 9, ETA:  0: 1:25
29/62 batches processed in epoch 9, ETA:  0: 1:22
30/62 batches processed in epoch 9, ETA:  0: 1:20
31/62 batches processed in epoch 9, ETA:  0: 1:17
32/62 batches processed in epoch 9, ETA:  0: 1:15
33/62 batches processed in epoch 9, ETA:  0: 1:12
34/62 batches processed in epoch 9, ETA:  0: 1:10
35/62 batches processed in epoch 9, ETA:  0: 1: 7
36/62 batches processed in epoch 9, ETA:  0: 1: 5
37/62 batches processed in epoch 9, ETA:  0: 1: 2
38/62 batches processed in epoch 9, ETA:  0: 0:59
39/62 batches processed in epoch 9, ETA:  0: 0:57
40/62 batches processed in epoch 9, ETA:  0: 0:54
41/62 batches processed in epoch 9, ETA:  0: 0:52
42/62 batches processed in epoch 9, ETA:  0: 0:49
43/62 batches processed in epoch 9, ETA:  0: 0:47
44/62 batches processed in epoch 9, ETA:  0: 0:44
45/62 batches processed in epoch 9, ETA:  0: 0:42
46/62 batches processed in epoch 9, ETA:  0: 0:39
47/62 batches processed in epoch 9, ETA:  0: 0:37
48/62 batches processed in epoch 9, ETA:  0: 0:34
49/62 batches processed in epoch 9, ETA:  0: 0:32
50/62 batches processed in epoch 9, ETA:  0: 0:29
51/62 batches processed in epoch 9, ETA:  0: 0:27
52/62 batches processed in epoch 9, ETA:  0: 0:24
53/62 batches processed in epoch 9, ETA:  0: 0:22
54/62 batches processed in epoch 9, ETA:  0: 0:19
55/62 batches processed in epoch 9, ETA:  0: 0:17
56/62 batches processed in epoch 9, ETA:  0: 0:14
57/62 batches processed in epoch 9, ETA:  0: 0:12
58/62 batches processed in epoch 9, ETA:  0: 0: 9
59/62 batches processed in epoch 9, ETA:  0: 0: 7
60/62 batches processed in epoch 9, ETA:  0: 0: 4
61/62 batches processed in epoch 9, ETA:  0: 0: 2
0/62 batches processed in epoch 9, ETA:  0: 2:34
1/62 batches processed in epoch 10, ETA:  0: 2:32
2/62 batches processed in epoch 10, ETA:  0: 2:54
3/62 batches processed in epoch 10, ETA:  0: 2:37
4/62 batches processed in epoch 10, ETA:  0: 2:29
5/62 batches processed in epoch 10, ETA:  0: 2:29
6/62 batches processed in epoch 10, ETA:  0: 2:28
7/62 batches processed in epoch 10, ETA:  0: 2:26
8/62 batches processed in epoch 10, ETA:  0: 2:22
9/62 batches processed in epoch 10, ETA:  0: 2:18
10/62 batches processed in epoch 10, ETA:  0: 2:16
11/62 batches processed in epoch 10, ETA:  0: 2:16
12/62 batches processed in epoch 10, ETA:  0: 2:14
13/62 batches processed in epoch 10, ETA:  0: 2:11
14/62 batches processed in epoch 10, ETA:  0: 2:10
15/62 batches processed in epoch 10, ETA:  0: 2: 7
16/62 batches processed in epoch 10, ETA:  0: 2: 3
17/62 batches processed in epoch 10, ETA:  0: 1:59
18/62 batches processed in epoch 10, ETA:  0: 1:57
19/62 batches processed in epoch 10, ETA:  0: 1:55
20/62 batches processed in epoch 10, ETA:  0: 1:51
21/62 batches processed in epoch 10, ETA:  0: 1:49
22/62 batches processed in epoch 10, ETA:  0: 1:46
23/62 batches processed in epoch 10, ETA:  0: 1:43
24/62 batches processed in epoch 10, ETA:  0: 1:40
25/62 batches processed in epoch 10, ETA:  0: 1:37
26/62 batches processed in epoch 10, ETA:  0: 1:34
27/62 batches processed in epoch 10, ETA:  0: 1:31
28/62 batches processed in epoch 10, ETA:  0: 1:28
29/62 batches processed in epoch 10, ETA:  0: 1:25
30/62 batches processed in epoch 10, ETA:  0: 1:22
31/62 batches processed in epoch 10, ETA:  0: 1:19
32/62 batches processed in epoch 10, ETA:  0: 1:17
33/62 batches processed in epoch 10, ETA:  0: 1:14
34/62 batches processed in epoch 10, ETA:  0: 1:11
35/62 batches processed in epoch 10, ETA:  0: 1: 9
36/62 batches processed in epoch 10, ETA:  0: 1: 6
37/62 batches processed in epoch 10, ETA:  0: 1: 3
38/62 batches processed in epoch 10, ETA:  0: 1: 1
39/62 batches processed in epoch 10, ETA:  0: 0:58[INFO] [2021-06-22 11:53:09,927] Training epoch 11
[INFO] [2021-06-22 11:55:47,385] Training epoch 12
[INFO] [2021-06-22 11:58:22,664] Training epoch 13

40/62 batches processed in epoch 10, ETA:  0: 0:56
41/62 batches processed in epoch 10, ETA:  0: 0:54
42/62 batches processed in epoch 10, ETA:  0: 0:51
43/62 batches processed in epoch 10, ETA:  0: 0:48
44/62 batches processed in epoch 10, ETA:  0: 0:46
45/62 batches processed in epoch 10, ETA:  0: 0:43
46/62 batches processed in epoch 10, ETA:  0: 0:40
47/62 batches processed in epoch 10, ETA:  0: 0:38
48/62 batches processed in epoch 10, ETA:  0: 0:35
49/62 batches processed in epoch 10, ETA:  0: 0:33
50/62 batches processed in epoch 10, ETA:  0: 0:30
51/62 batches processed in epoch 10, ETA:  0: 0:28
52/62 batches processed in epoch 10, ETA:  0: 0:25
53/62 batches processed in epoch 10, ETA:  0: 0:22
54/62 batches processed in epoch 10, ETA:  0: 0:20
55/62 batches processed in epoch 10, ETA:  0: 0:17
56/62 batches processed in epoch 10, ETA:  0: 0:15
57/62 batches processed in epoch 10, ETA:  0: 0:12
58/62 batches processed in epoch 10, ETA:  0: 0:10
59/62 batches processed in epoch 10, ETA:  0: 0: 7
60/62 batches processed in epoch 10, ETA:  0: 0: 5
61/62 batches processed in epoch 10, ETA:  0: 0: 2
0/62 batches processed in epoch 10, ETA:  0: 2:37
1/62 batches processed in epoch 11, ETA:  0: 2:34
2/62 batches processed in epoch 11, ETA:  0: 2:32
3/62 batches processed in epoch 11, ETA:  0: 2:30
4/62 batches processed in epoch 11, ETA:  0: 2:25
5/62 batches processed in epoch 11, ETA:  0: 2:19
6/62 batches processed in epoch 11, ETA:  0: 2:16
7/62 batches processed in epoch 11, ETA:  0: 2:16
8/62 batches processed in epoch 11, ETA:  0: 2:14
9/62 batches processed in epoch 11, ETA:  0: 2:13
10/62 batches processed in epoch 11, ETA:  0: 2:10
11/62 batches processed in epoch 11, ETA:  0: 2: 9
12/62 batches processed in epoch 11, ETA:  0: 2: 7
13/62 batches processed in epoch 11, ETA:  0: 2: 4
14/62 batches processed in epoch 11, ETA:  0: 2: 2
15/62 batches processed in epoch 11, ETA:  0: 1:59
16/62 batches processed in epoch 11, ETA:  0: 1:57
17/62 batches processed in epoch 11, ETA:  0: 1:54
18/62 batches processed in epoch 11, ETA:  0: 1:52
19/62 batches processed in epoch 11, ETA:  0: 1:49
20/62 batches processed in epoch 11, ETA:  0: 1:47
21/62 batches processed in epoch 11, ETA:  0: 1:44
22/62 batches processed in epoch 11, ETA:  0: 1:41
23/62 batches processed in epoch 11, ETA:  0: 1:38
24/62 batches processed in epoch 11, ETA:  0: 1:36
25/62 batches processed in epoch 11, ETA:  0: 1:34
26/62 batches processed in epoch 11, ETA:  0: 1:31
27/62 batches processed in epoch 11, ETA:  0: 1:28
28/62 batches processed in epoch 11, ETA:  0: 1:26
29/62 batches processed in epoch 11, ETA:  0: 1:23
30/62 batches processed in epoch 11, ETA:  0: 1:21
31/62 batches processed in epoch 11, ETA:  0: 1:18
32/62 batches processed in epoch 11, ETA:  0: 1:16
33/62 batches processed in epoch 11, ETA:  0: 1:13
34/62 batches processed in epoch 11, ETA:  0: 1:11
35/62 batches processed in epoch 11, ETA:  0: 1: 8
36/62 batches processed in epoch 11, ETA:  0: 1: 6
37/62 batches processed in epoch 11, ETA:  0: 1: 3
38/62 batches processed in epoch 11, ETA:  0: 1: 1
39/62 batches processed in epoch 11, ETA:  0: 0:58
40/62 batches processed in epoch 11, ETA:  0: 0:56
41/62 batches processed in epoch 11, ETA:  0: 0:53
42/62 batches processed in epoch 11, ETA:  0: 0:51
43/62 batches processed in epoch 11, ETA:  0: 0:48
44/62 batches processed in epoch 11, ETA:  0: 0:46
45/62 batches processed in epoch 11, ETA:  0: 0:43
46/62 batches processed in epoch 11, ETA:  0: 0:41
47/62 batches processed in epoch 11, ETA:  0: 0:38
48/62 batches processed in epoch 11, ETA:  0: 0:35
49/62 batches processed in epoch 11, ETA:  0: 0:33
50/62 batches processed in epoch 11, ETA:  0: 0:30
51/62 batches processed in epoch 11, ETA:  0: 0:28
52/62 batches processed in epoch 11, ETA:  0: 0:25
53/62 batches processed in epoch 11, ETA:  0: 0:23
54/62 batches processed in epoch 11, ETA:  0: 0:20
55/62 batches processed in epoch 11, ETA:  0: 0:17
56/62 batches processed in epoch 11, ETA:  0: 0:15
57/62 batches processed in epoch 11, ETA:  0: 0:12
58/62 batches processed in epoch 11, ETA:  0: 0:10
59/62 batches processed in epoch 11, ETA:  0: 0: 7
60/62 batches processed in epoch 11, ETA:  0: 0: 5
61/62 batches processed in epoch 11, ETA:  0: 0: 2
0/62 batches processed in epoch 11, ETA:  0: 2:37
1/62 batches processed in epoch 12, ETA:  0: 2:35
2/62 batches processed in epoch 12, ETA:  0: 2:26
3/62 batches processed in epoch 12, ETA:  0: 2:41
4/62 batches processed in epoch 12, ETA:  0: 2:37
5/62 batches processed in epoch 12, ETA:  0: 2:35
6/62 batches processed in epoch 12, ETA:  0: 2:28
7/62 batches processed in epoch 12, ETA:  0: 2:25
8/62 batches processed in epoch 12, ETA:  0: 2:22
9/62 batches processed in epoch 12, ETA:  0: 2:20
10/62 batches processed in epoch 12, ETA:  0: 2:17
11/62 batches processed in epoch 12, ETA:  0: 2:13
12/62 batches processed in epoch 12, ETA:  0: 2:10
13/62 batches processed in epoch 12, ETA:  0: 2: 7
14/62 batches processed in epoch 12, ETA:  0: 2: 3
15/62 batches processed in epoch 12, ETA:  0: 2: 0
16/62 batches processed in epoch 12, ETA:  0: 1:57
17/62 batches processed in epoch 12, ETA:  0: 1:55
18/62 batches processed in epoch 12, ETA:  0: 1:53
19/62 batches processed in epoch 12, ETA:  0: 1:50
20/62 batches processed in epoch 12, ETA:  0: 1:47
21/62 batches processed in epoch 12, ETA:  0: 1:45
22/62 batches processed in epoch 12, ETA:  0: 1:42
23/62 batches processed in epoch 12, ETA:  0: 1:39
24/62 batches processed in epoch 12, ETA:  0: 1:37
25/62 batches processed in epoch 12, ETA:  0: 1:34
26/62 batches processed in epoch 12, ETA:  0: 1:32
27/62 batches processed in epoch 12, ETA:  0: 1:29
28/62 batches processed in epoch 12, ETA:  0: 1:26
29/62 batches processed in epoch 12, ETA:  0: 1:23
30/62 batches processed in epoch 12, ETA:  0: 1:21
31/62 batches processed in epoch 12, ETA:  0: 1:18
32/62 batches processed in epoch 12, ETA:  0: 1:15
33/62 batches processed in epoch 12, ETA:  0: 1:13
34/62 batches processed in epoch 12, ETA:  0: 1:10
35/62 batches processed in epoch 12, ETA:  0: 1: 8
36/62 batches processed in epoch 12, ETA:  0: 1: 5
37/62 batches processed in epoch 12, ETA:  0: 1: 2
38/62 batches processed in epoch 12, ETA:  0: 1: 0
39/62 batches processed in epoch 12, ETA:  0: 0:57
40/62 batches processed in epoch 12, ETA:  0: 0:55
41/62 batches processed in epoch 12, ETA:  0: 0:52
42/62 batches processed in epoch 12, ETA:  0: 0:50
43/62 batches processed in epoch 12, ETA:  0: 0:47
44/62 batches processed in epoch 12, ETA:  0: 0:45
45/62 batches processed in epoch 12, ETA:  0: 0:42
46/62 batches processed in epoch 12, ETA:  0: 0:40
47/62 batches processed in epoch 12, ETA:  0: 0:37
48/62 batches processed in epoch 12, ETA:  0: 0:35
49/62 batches processed in epoch 12, ETA:  0: 0:32
50/62 batches processed in epoch 12, ETA:  0: 0:30
51/62 batches processed in epoch 12, ETA:  0: 0:27
52/62 batches processed in epoch 12, ETA:  0: 0:25
53/62 batches processed in epoch 12, ETA:  0: 0:22
54/62 batches processed in epoch 12, ETA:  0: 0:20
55/62 batches processed in epoch 12, ETA:  0: 0:17
56/62 batches processed in epoch 12, ETA:  0: 0:14
57/62 batches processed in epoch 12, ETA:  0: 0:12
58/62 batches processed in epoch 12, ETA:  0: 0:10
59/62 batches processed in epoch 12, ETA:  0: 0: 7
60/62 batches processed in epoch 12, ETA:  0: 0: 5
61/62 batches processed in epoch 12, ETA:  0: 0: 2
0/62 batches processed in epoch 12, ETA:  0: 2:35
1/62 batches processed in epoch 13, ETA:  0: 2:33
2/62 batches processed in epoch 13, ETA:  0: 2:31
3/62 batches processed in epoch 13, ETA:  0: 2:23
4/62 batches processed in epoch 13, ETA:  0: 2:29
5/62 batches processed in epoch 13, ETA:  0: 2:28
6/62 batches processed in epoch 13, ETA:  0: 2:21
7/62 batches processed in epoch 13, ETA:  0: 2:18
8/62 batches processed in epoch 13, ETA:  0: 2:14
9/62 batches processed in epoch 13, ETA:  0: 2:12
10/62 batches processed in epoch 13, ETA:  0: 2:11
11/62 batches processed in epoch 13, ETA:  0: 2: 8
12/62 batches processed in epoch 13, ETA:  0: 2: 5
13/62 batches processed in epoch 13, ETA:  0: 2: 3
14/62 batches processed in epoch 13, ETA:  0: 1:59
15/62 batches processed in epoch 13, ETA:  0: 1:57[INFO] [2021-06-22 12:00:56,949] Training epoch 14
[INFO] [2021-06-22 12:02:19,698] step:    900, epoch:  14, loss: 4.096861, lr: 0.006560
[INFO] [2021-06-22 12:02:19,700] bce_loss: 0.537739
[INFO] [2021-06-22 12:02:19,701] thresh_loss: 0.448706
[INFO] [2021-06-22 12:02:19,702] l1_loss: 0.095946
[INFO] [2021-06-22 12:03:32,253] Training epoch 15

16/62 batches processed in epoch 13, ETA:  0: 1:54
17/62 batches processed in epoch 13, ETA:  0: 1:52
18/62 batches processed in epoch 13, ETA:  0: 1:50
19/62 batches processed in epoch 13, ETA:  0: 1:48
20/62 batches processed in epoch 13, ETA:  0: 1:45
21/62 batches processed in epoch 13, ETA:  0: 1:42
22/62 batches processed in epoch 13, ETA:  0: 1:40
23/62 batches processed in epoch 13, ETA:  0: 1:38
24/62 batches processed in epoch 13, ETA:  0: 1:35
25/62 batches processed in epoch 13, ETA:  0: 1:32
26/62 batches processed in epoch 13, ETA:  0: 1:29
27/62 batches processed in epoch 13, ETA:  0: 1:27
28/62 batches processed in epoch 13, ETA:  0: 1:24
29/62 batches processed in epoch 13, ETA:  0: 1:22
30/62 batches processed in epoch 13, ETA:  0: 1:20
31/62 batches processed in epoch 13, ETA:  0: 1:17
32/62 batches processed in epoch 13, ETA:  0: 1:15
33/62 batches processed in epoch 13, ETA:  0: 1:12
34/62 batches processed in epoch 13, ETA:  0: 1:10
35/62 batches processed in epoch 13, ETA:  0: 1: 7
36/62 batches processed in epoch 13, ETA:  0: 1: 5
37/62 batches processed in epoch 13, ETA:  0: 1: 2
38/62 batches processed in epoch 13, ETA:  0: 1: 0
39/62 batches processed in epoch 13, ETA:  0: 0:57
40/62 batches processed in epoch 13, ETA:  0: 0:55
41/62 batches processed in epoch 13, ETA:  0: 0:52
42/62 batches processed in epoch 13, ETA:  0: 0:49
43/62 batches processed in epoch 13, ETA:  0: 0:47
44/62 batches processed in epoch 13, ETA:  0: 0:44
45/62 batches processed in epoch 13, ETA:  0: 0:42
46/62 batches processed in epoch 13, ETA:  0: 0:39
47/62 batches processed in epoch 13, ETA:  0: 0:37
48/62 batches processed in epoch 13, ETA:  0: 0:34
49/62 batches processed in epoch 13, ETA:  0: 0:32
50/62 batches processed in epoch 13, ETA:  0: 0:29
51/62 batches processed in epoch 13, ETA:  0: 0:27
52/62 batches processed in epoch 13, ETA:  0: 0:24
53/62 batches processed in epoch 13, ETA:  0: 0:22
54/62 batches processed in epoch 13, ETA:  0: 0:19
55/62 batches processed in epoch 13, ETA:  0: 0:17
56/62 batches processed in epoch 13, ETA:  0: 0:14
57/62 batches processed in epoch 13, ETA:  0: 0:12
58/62 batches processed in epoch 13, ETA:  0: 0: 9
59/62 batches processed in epoch 13, ETA:  0: 0: 7
60/62 batches processed in epoch 13, ETA:  0: 0: 4
61/62 batches processed in epoch 13, ETA:  0: 0: 2
0/62 batches processed in epoch 13, ETA:  0: 2:33
1/62 batches processed in epoch 14, ETA:  0: 2:31
2/62 batches processed in epoch 14, ETA:  0: 2:28
3/62 batches processed in epoch 14, ETA:  0: 2:24
4/62 batches processed in epoch 14, ETA:  0: 2:21
5/62 batches processed in epoch 14, ETA:  0: 2:20
6/62 batches processed in epoch 14, ETA:  0: 2:22
7/62 batches processed in epoch 14, ETA:  0: 2:19
8/62 batches processed in epoch 14, ETA:  0: 2:16
