nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
[INFO] [2021-06-21 13:39:02,721] step:      0, epoch:   0, loss: 45.907925, lr: 0.007000
[INFO] [2021-06-21 13:39:02,727] bce_loss: 8.195118
[INFO] [2021-06-21 13:39:02,728] thresh_loss: 0.974354
[INFO] [2021-06-21 13:39:02,729] l1_loss: 0.395798
[INFO] [2021-06-21 13:41:58,074] Training epoch 1
[INFO] [2021-06-21 13:45:11,768] Training epoch 2
[INFO] [2021-06-21 13:48:35,877] Training epoch 3
1/43 batches processed in epoch 0, ETA: -1:59:18
2/43 batches processed in epoch 0, ETA:  0: 2:54
10/43 batches processed in epoch 11, ETA:  0: 2:34
11/43 batches processed in epoch 11, ETA:  0: 2:28
12/43 batches processed in epoch 11, ETA:  0: 2:19
13/43 batches processed in epoch 11, ETA:  0: 2:12
14/43 batches processed in epoch 11, ETA:  0: 2: 6
15/43 batches processed in epoch 11, ETA:  0: 2: 1
16/43 batches processed in epoch 11, ETA:  0: 1:58
17/43 batches processed in epoch 11, ETA:  0: 1:56
18/43 batches processed in epoch 11, ETA:  0: 1:51
19/43 batches processed in epoch 11, ETA:  0: 1:47
20/43 batches processed in epoch 11, ETA:  0: 1:42
21/43 batches processed in epoch 11, ETA:  0: 1:38[INFO] [2021-06-21 14:18:26,917] Training epoch 12
[INFO] [2021-06-21 14:21:49,887] Training epoch 13
[INFO] [2021-06-21 14:25:09,135] Training epoch 14
[INFO] [2021-06-21 14:28:31,119] Training epoch 15

22/43 batches processed in epoch 11, ETA:  0: 1:35
23/43 batches processed in epoch 11, ETA:  0: 1:30
24/43 batches processed in epoch 11, ETA:  0: 1:26
25/43 batches processed in epoch 11, ETA:  0: 1:21
26/43 batches processed in epoch 11, ETA:  0: 1:18
27/43 batches processed in epoch 11, ETA:  0: 1:13
28/43 batches processed in epoch 11, ETA:  0: 1: 8
29/43 batches processed in epoch 11, ETA:  0: 1: 4
30/43 batches processed in epoch 11, ETA:  0: 1: 0
31/43 batches processed in epoch 11, ETA:  0: 0:55
32/43 batches processed in epoch 11, ETA:  0: 0:51
33/43 batches processed in epoch 11, ETA:  0: 0:46
34/43 batches processed in epoch 11, ETA:  0: 0:42
35/43 batches processed in epoch 11, ETA:  0: 0:37
36/43 batches processed in epoch 11, ETA:  0: 0:33
37/43 batches processed in epoch 11, ETA:  0: 0:28
38/43 batches processed in epoch 11, ETA:  0: 0:23
39/43 batches processed in epoch 11, ETA:  0: 0:18
40/43 batches processed in epoch 11, ETA:  0: 0:14
41/43 batches processed in epoch 11, ETA:  0: 0: 9
42/43 batches processed in epoch 11, ETA:  0: 0: 4
0/43 batches processed in epoch 11, ETA:  0: 3:22
1/43 batches processed in epoch 12, ETA:  0: 3:17
2/43 batches processed in epoch 12, ETA:  0: 3: 6
3/43 batches processed in epoch 12, ETA:  0: 3:23
4/43 batches processed in epoch 12, ETA:  0: 3:19
5/43 batches processed in epoch 12, ETA:  0: 3: 8
6/43 batches processed in epoch 12, ETA:  0: 3: 2
7/43 batches processed in epoch 12, ETA:  0: 2:57
8/43 batches processed in epoch 12, ETA:  0: 2:50
9/43 batches processed in epoch 12, ETA:  0: 2:43
10/43 batches processed in epoch 12, ETA:  0: 2:39
11/43 batches processed in epoch 12, ETA:  0: 2:34
12/43 batches processed in epoch 12, ETA:  0: 2:27
13/43 batches processed in epoch 12, ETA:  0: 2:21
14/43 batches processed in epoch 12, ETA:  0: 2:15
15/43 batches processed in epoch 12, ETA:  0: 2: 9
16/43 batches processed in epoch 12, ETA:  0: 2: 5
17/43 batches processed in epoch 12, ETA:  0: 2: 1
18/43 batches processed in epoch 12, ETA:  0: 1:56
19/43 batches processed in epoch 12, ETA:  0: 1:52
20/43 batches processed in epoch 12, ETA:  0: 1:47
21/43 batches processed in epoch 12, ETA:  0: 1:43
22/43 batches processed in epoch 12, ETA:  0: 1:38
23/43 batches processed in epoch 12, ETA:  0: 1:33
24/43 batches processed in epoch 12, ETA:  0: 1:27
25/43 batches processed in epoch 12, ETA:  0: 1:22
26/43 batches processed in epoch 12, ETA:  0: 1:18
27/43 batches processed in epoch 12, ETA:  0: 1:14
28/43 batches processed in epoch 12, ETA:  0: 1:10
29/43 batches processed in epoch 12, ETA:  0: 1: 4
30/43 batches processed in epoch 12, ETA:  0: 1: 0
31/43 batches processed in epoch 12, ETA:  0: 0:55
32/43 batches processed in epoch 12, ETA:  0: 0:50
33/43 batches processed in epoch 12, ETA:  0: 0:46
34/43 batches processed in epoch 12, ETA:  0: 0:42
35/43 batches processed in epoch 12, ETA:  0: 0:37
36/43 batches processed in epoch 12, ETA:  0: 0:32
37/43 batches processed in epoch 12, ETA:  0: 0:28
38/43 batches processed in epoch 12, ETA:  0: 0:23
39/43 batches processed in epoch 12, ETA:  0: 0:18
40/43 batches processed in epoch 12, ETA:  0: 0:13
41/43 batches processed in epoch 12, ETA:  0: 0: 9
42/43 batches processed in epoch 12, ETA:  0: 0: 4
0/43 batches processed in epoch 12, ETA:  0: 3:22
1/43 batches processed in epoch 13, ETA:  0: 3:17
2/43 batches processed in epoch 13, ETA:  0: 3:28
3/43 batches processed in epoch 13, ETA:  0: 3: 0
4/43 batches processed in epoch 13, ETA:  0: 2:57
5/43 batches processed in epoch 13, ETA:  0: 2:53
6/43 batches processed in epoch 13, ETA:  0: 2:48
7/43 batches processed in epoch 13, ETA:  0: 2:52
8/43 batches processed in epoch 13, ETA:  0: 2:52
9/43 batches processed in epoch 13, ETA:  0: 2:47
10/43 batches processed in epoch 13, ETA:  0: 2:43
11/43 batches processed in epoch 13, ETA:  0: 2:39
12/43 batches processed in epoch 13, ETA:  0: 2:32
13/43 batches processed in epoch 13, ETA:  0: 2:28
14/43 batches processed in epoch 13, ETA:  0: 2:21
15/43 batches processed in epoch 13, ETA:  0: 2:18
16/43 batches processed in epoch 13, ETA:  0: 2:12
17/43 batches processed in epoch 13, ETA:  0: 2: 7
18/43 batches processed in epoch 13, ETA:  0: 2: 1
19/43 batches processed in epoch 13, ETA:  0: 1:56
20/43 batches processed in epoch 13, ETA:  0: 1:51
21/43 batches processed in epoch 13, ETA:  0: 1:46
22/43 batches processed in epoch 13, ETA:  0: 1:41
23/43 batches processed in epoch 13, ETA:  0: 1:36
24/43 batches processed in epoch 13, ETA:  0: 1:30
25/43 batches processed in epoch 13, ETA:  0: 1:25
26/43 batches processed in epoch 13, ETA:  0: 1:20
27/43 batches processed in epoch 13, ETA:  0: 1:15
28/43 batches processed in epoch 13, ETA:  0: 1:10
29/43 batches processed in epoch 13, ETA:  0: 1: 6
30/43 batches processed in epoch 13, ETA:  0: 1: 1
31/43 batches processed in epoch 13, ETA:  0: 0:56
32/43 batches processed in epoch 13, ETA:  0: 0:52
33/43 batches processed in epoch 13, ETA:  0: 0:47
34/43 batches processed in epoch 13, ETA:  0: 0:42
35/43 batches processed in epoch 13, ETA:  0: 0:37
36/43 batches processed in epoch 13, ETA:  0: 0:33
37/43 batches processed in epoch 13, ETA:  0: 0:28
38/43 batches processed in epoch 13, ETA:  0: 0:23
39/43 batches processed in epoch 13, ETA:  0: 0:18
40/43 batches processed in epoch 13, ETA:  0: 0:13
41/43 batches processed in epoch 13, ETA:  0: 0: 9
42/43 batches processed in epoch 13, ETA:  0: 0: 4
0/43 batches processed in epoch 13, ETA:  0: 3:18
1/43 batches processed in epoch 14, ETA:  0: 3:14
2/43 batches processed in epoch 14, ETA:  0: 3:35
3/43 batches processed in epoch 14, ETA:  0: 3:42
4/43 batches processed in epoch 14, ETA:  0: 3:26
5/43 batches processed in epoch 14, ETA:  0: 3:12
6/43 batches processed in epoch 14, ETA:  0: 2:57
7/43 batches processed in epoch 14, ETA:  0: 2:55
8/43 batches processed in epoch 14, ETA:  0: 2:47
9/43 batches processed in epoch 14, ETA:  0: 2:40
10/43 batches processed in epoch 14, ETA:  0: 2:32
11/43 batches processed in epoch 14, ETA:  0: 2:25
12/43 batches processed in epoch 14, ETA:  0: 2:22
13/43 batches processed in epoch 14, ETA:  0: 2:19
14/43 batches processed in epoch 14, ETA:  0: 2:16
15/43 batches processed in epoch 14, ETA:  0: 2:11
16/43 batches processed in epoch 14, ETA:  0: 2: 6
17/43 batches processed in epoch 14, ETA:  0: 2: 2
18/43 batches processed in epoch 14, ETA:  0: 1:57
19/43 batches processed in epoch 14, ETA:  0: 1:52
20/43 batches processed in epoch 14, ETA:  0: 1:47
21/43 batches processed in epoch 14, ETA:  0: 1:41
22/43 batches processed in epoch 14, ETA:  0: 1:36
23/43 batches processed in epoch 14, ETA:  0: 1:32
24/43 batches processed in epoch 14, ETA:  0: 1:27
25/43 batches processed in epoch 14, ETA:  0: 1:23
26/43 batches processed in epoch 14, ETA:  0: 1:19
27/43 batches processed in epoch 14, ETA:  0: 1:14
28/43 batches processed in epoch 14, ETA:  0: 1: 9
29/43 batches processed in epoch 14, ETA:  0: 1: 5
30/43 batches processed in epoch 14, ETA:  0: 1: 0
31/43 batches processed in epoch 14, ETA:  0: 0:55
32/43 batches processed in epoch 14, ETA:  0: 0:51
33/43 batches processed in epoch 14, ETA:  0: 0:46
34/43 batches processed in epoch 14, ETA:  0: 0:42
35/43 batches processed in epoch 14, ETA:  0: 0:37
36/43 batches processed in epoch 14, ETA:  0: 0:32
37/43 batches processed in epoch 14, ETA:  0: 0:28
38/43 batches processed in epoch 14, ETA:  0: 0:23
39/43 batches processed in epoch 14, ETA:  0: 0:18
40/43 batches processed in epoch 14, ETA:  0: 0:14
41/43 batches processed in epoch 14, ETA:  0: 0: 9
42/43 batches processed in epoch 14, ETA:  0: 0: 4
0/43 batches processed in epoch 14, ETA:  0: 3:21
1/43 batches processed in epoch 15, ETA:  0: 3:17
2/43 batches processed in epoch 15, ETA:  0: 3: 1
3/43 batches processed in epoch 15, ETA:  0: 3:29
4/43 batches processed in epoch 15, ETA:  0: 3:29
5/43 batches processed in epoch 15, ETA:  0: 3:20
6/43 batches processed in epoch 15, ETA:  0: 3:13
7/43 batches processed in epoch 15, ETA:  0: 3: 5
8/43 batches processed in epoch 15, ETA:  0: 2:55
9/43 batches processed in epoch 15, ETA:  0: 2:48
10/43 batches processed in epoch 15, ETA:  0: 2:42
11/43 batches processed in epoch 15, ETA:  0: 2:39[INFO] [2021-06-21 14:31:51,153] Training epoch 16
[INFO] [2021-06-21 14:35:05,508] Training epoch 17
[INFO] [2021-06-21 14:38:20,234] Training epoch 18
[INFO] [2021-06-21 14:41:31,163] Training epoch 19

12/43 batches processed in epoch 15, ETA:  0: 2:33
13/43 batches processed in epoch 15, ETA:  0: 2:30
14/43 batches processed in epoch 15, ETA:  0: 2:27
15/43 batches processed in epoch 15, ETA:  0: 2:22
16/43 batches processed in epoch 15, ETA:  0: 2:14
17/43 batches processed in epoch 15, ETA:  0: 2: 8
18/43 batches processed in epoch 15, ETA:  0: 2: 2
19/43 batches processed in epoch 15, ETA:  0: 1:56
20/43 batches processed in epoch 15, ETA:  0: 1:51
21/43 batches processed in epoch 15, ETA:  0: 1:47
22/43 batches processed in epoch 15, ETA:  0: 1:41
23/43 batches processed in epoch 15, ETA:  0: 1:36
24/43 batches processed in epoch 15, ETA:  0: 1:32
25/43 batches processed in epoch 15, ETA:  0: 1:27
26/43 batches processed in epoch 15, ETA:  0: 1:22
27/43 batches processed in epoch 15, ETA:  0: 1:17
28/43 batches processed in epoch 15, ETA:  0: 1:12
29/43 batches processed in epoch 15, ETA:  0: 1: 7
30/43 batches processed in epoch 15, ETA:  0: 1: 2
31/43 batches processed in epoch 15, ETA:  0: 0:57
32/43 batches processed in epoch 15, ETA:  0: 0:52
33/43 batches processed in epoch 15, ETA:  0: 0:47
34/43 batches processed in epoch 15, ETA:  0: 0:42
35/43 batches processed in epoch 15, ETA:  0: 0:37
36/43 batches processed in epoch 15, ETA:  0: 0:32
37/43 batches processed in epoch 15, ETA:  0: 0:28
38/43 batches processed in epoch 15, ETA:  0: 0:23
39/43 batches processed in epoch 15, ETA:  0: 0:18
40/43 batches processed in epoch 15, ETA:  0: 0:13
41/43 batches processed in epoch 15, ETA:  0: 0: 9
42/43 batches processed in epoch 15, ETA:  0: 0: 4
0/43 batches processed in epoch 15, ETA:  0: 3:19
1/43 batches processed in epoch 16, ETA:  0: 3:14
2/43 batches processed in epoch 16, ETA:  0: 2:48
3/43 batches processed in epoch 16, ETA:  0: 3: 1
4/43 batches processed in epoch 16, ETA:  0: 2:59
5/43 batches processed in epoch 16, ETA:  0: 2:47
6/43 batches processed in epoch 16, ETA:  0: 2:45
7/43 batches processed in epoch 16, ETA:  0: 2:38
8/43 batches processed in epoch 16, ETA:  0: 2:33
9/43 batches processed in epoch 16, ETA:  0: 2:30
10/43 batches processed in epoch 16, ETA:  0: 2:22
11/43 batches processed in epoch 16, ETA:  0: 2:16
12/43 batches processed in epoch 16, ETA:  0: 2:15
13/43 batches processed in epoch 16, ETA:  0: 2:13
14/43 batches processed in epoch 16, ETA:  0: 2:10
15/43 batches processed in epoch 16, ETA:  0: 2: 5
16/43 batches processed in epoch 16, ETA:  0: 2: 0
17/43 batches processed in epoch 16, ETA:  0: 1:57
18/43 batches processed in epoch 16, ETA:  0: 1:51
19/43 batches processed in epoch 16, ETA:  0: 1:50
20/43 batches processed in epoch 16, ETA:  0: 1:45
21/43 batches processed in epoch 16, ETA:  0: 1:40
22/43 batches processed in epoch 16, ETA:  0: 1:35
23/43 batches processed in epoch 16, ETA:  0: 1:31
24/43 batches processed in epoch 16, ETA:  0: 1:26
25/43 batches processed in epoch 16, ETA:  0: 1:21
26/43 batches processed in epoch 16, ETA:  0: 1:17
27/43 batches processed in epoch 16, ETA:  0: 1:12
28/43 batches processed in epoch 16, ETA:  0: 1: 8
29/43 batches processed in epoch 16, ETA:  0: 1: 4
30/43 batches processed in epoch 16, ETA:  0: 0:59
31/43 batches processed in epoch 16, ETA:  0: 0:54
32/43 batches processed in epoch 16, ETA:  0: 0:50
33/43 batches processed in epoch 16, ETA:  0: 0:45
34/43 batches processed in epoch 16, ETA:  0: 0:41
35/43 batches processed in epoch 16, ETA:  0: 0:36
36/43 batches processed in epoch 16, ETA:  0: 0:31
37/43 batches processed in epoch 16, ETA:  0: 0:27
38/43 batches processed in epoch 16, ETA:  0: 0:22
39/43 batches processed in epoch 16, ETA:  0: 0:18
40/43 batches processed in epoch 16, ETA:  0: 0:13
41/43 batches processed in epoch 16, ETA:  0: 0: 9
42/43 batches processed in epoch 16, ETA:  0: 0: 4
0/43 batches processed in epoch 16, ETA:  0: 3:14
1/43 batches processed in epoch 17, ETA:  0: 3: 9
2/43 batches processed in epoch 17, ETA:  0: 2:38
3/43 batches processed in epoch 17, ETA:  0: 3: 0
4/43 batches processed in epoch 17, ETA:  0: 2:59
5/43 batches processed in epoch 17, ETA:  0: 2:55
6/43 batches processed in epoch 17, ETA:  0: 2:43
7/43 batches processed in epoch 17, ETA:  0: 2:39
8/43 batches processed in epoch 17, ETA:  0: 2:28
9/43 batches processed in epoch 17, ETA:  0: 2:26
10/43 batches processed in epoch 17, ETA:  0: 2:23
11/43 batches processed in epoch 17, ETA:  0: 2:18
12/43 batches processed in epoch 17, ETA:  0: 2:13
13/43 batches processed in epoch 17, ETA:  0: 2:10
14/43 batches processed in epoch 17, ETA:  0: 2: 5
15/43 batches processed in epoch 17, ETA:  0: 2: 2
16/43 batches processed in epoch 17, ETA:  0: 1:57
17/43 batches processed in epoch 17, ETA:  0: 1:53
18/43 batches processed in epoch 17, ETA:  0: 1:49
19/43 batches processed in epoch 17, ETA:  0: 1:45
20/43 batches processed in epoch 17, ETA:  0: 1:41
21/43 batches processed in epoch 17, ETA:  0: 1:37
22/43 batches processed in epoch 17, ETA:  0: 1:33
23/43 batches processed in epoch 17, ETA:  0: 1:28
24/43 batches processed in epoch 17, ETA:  0: 1:23
25/43 batches processed in epoch 17, ETA:  0: 1:20
26/43 batches processed in epoch 17, ETA:  0: 1:16
27/43 batches processed in epoch 17, ETA:  0: 1:11
28/43 batches processed in epoch 17, ETA:  0: 1: 7
29/43 batches processed in epoch 17, ETA:  0: 1: 2
30/43 batches processed in epoch 17, ETA:  0: 0:58
31/43 batches processed in epoch 17, ETA:  0: 0:54
32/43 batches processed in epoch 17, ETA:  0: 0:49
33/43 batches processed in epoch 17, ETA:  0: 0:45
34/43 batches processed in epoch 17, ETA:  0: 0:40
35/43 batches processed in epoch 17, ETA:  0: 0:36
36/43 batches processed in epoch 17, ETA:  0: 0:32
37/43 batches processed in epoch 17, ETA:  0: 0:27
38/43 batches processed in epoch 17, ETA:  0: 0:22
39/43 batches processed in epoch 17, ETA:  0: 0:18
40/43 batches processed in epoch 17, ETA:  0: 0:13
41/43 batches processed in epoch 17, ETA:  0: 0: 9
42/43 batches processed in epoch 17, ETA:  0: 0: 4
0/43 batches processed in epoch 17, ETA:  0: 3:15
1/43 batches processed in epoch 18, ETA:  0: 3: 9
2/43 batches processed in epoch 18, ETA:  0: 3:59
3/43 batches processed in epoch 18, ETA:  0: 3:32
4/43 batches processed in epoch 18, ETA:  0: 3:15
5/43 batches processed in epoch 18, ETA:  0: 3: 2
6/43 batches processed in epoch 18, ETA:  0: 2:58
7/43 batches processed in epoch 18, ETA:  0: 2:55
8/43 batches processed in epoch 18, ETA:  0: 2:47
9/43 batches processed in epoch 18, ETA:  0: 2:49
10/43 batches processed in epoch 18, ETA:  0: 2:39
11/43 batches processed in epoch 18, ETA:  0: 2:34
12/43 batches processed in epoch 18, ETA:  0: 2:28
13/43 batches processed in epoch 18, ETA:  0: 2:20
14/43 batches processed in epoch 18, ETA:  0: 2:12
15/43 batches processed in epoch 18, ETA:  0: 2: 6
16/43 batches processed in epoch 18, ETA:  0: 2: 2
17/43 batches processed in epoch 18, ETA:  0: 1:57
18/43 batches processed in epoch 18, ETA:  0: 1:52
19/43 batches processed in epoch 18, ETA:  0: 1:48
20/43 batches processed in epoch 18, ETA:  0: 1:44
21/43 batches processed in epoch 18, ETA:  0: 1:38
22/43 batches processed in epoch 18, ETA:  0: 1:33
23/43 batches processed in epoch 18, ETA:  0: 1:28
24/43 batches processed in epoch 18, ETA:  0: 1:24
25/43 batches processed in epoch 18, ETA:  0: 1:20
26/43 batches processed in epoch 18, ETA:  0: 1:16
27/43 batches processed in epoch 18, ETA:  0: 1:12
28/43 batches processed in epoch 18, ETA:  0: 1: 7
29/43 batches processed in epoch 18, ETA:  0: 1: 3
30/43 batches processed in epoch 18, ETA:  0: 0:58
31/43 batches processed in epoch 18, ETA:  0: 0:53
32/43 batches processed in epoch 18, ETA:  0: 0:49
33/43 batches processed in epoch 18, ETA:  0: 0:44
34/43 batches processed in epoch 18, ETA:  0: 0:40
35/43 batches processed in epoch 18, ETA:  0: 0:35
36/43 batches processed in epoch 18, ETA:  0: 0:30
37/43 batches processed in epoch 18, ETA:  0: 0:26
38/43 batches processed in epoch 18, ETA:  0: 0:22
39/43 batches processed in epoch 18, ETA:  0: 0:17
40/43 batches processed in epoch 18, ETA:  0: 0:13
41/43 batches processed in epoch 18, ETA:  0: 0: 8
42/43 batches processed in epoch 18, ETA:  0: 0: 4
0/43 batches processed in epoch 18, ETA:  0: 3:11
1/43 batches processed in epoch 19, ETA:  0: 3: 8[INFO] [2021-06-21 14:44:41,261] Training epoch 20
[INFO] [2021-06-21 14:47:51,664] step:    900, epoch:  20, loss: 2.734993, lr: 0.006790
[INFO] [2021-06-21 14:47:51,668] bce_loss: 0.352738
[INFO] [2021-06-21 14:47:51,668] thresh_loss: 0.311146
[INFO] [2021-06-21 14:47:51,669] l1_loss: 0.066016
[INFO] [2021-06-21 14:48:00,549] Training epoch 21
[INFO] [2021-06-21 14:51:18,661] Training epoch 22

2/43 batches processed in epoch 19, ETA:  0: 3:14
3/43 batches processed in epoch 19, ETA:  0: 2:56
4/43 batches processed in epoch 19, ETA:  0: 3: 3
5/43 batches processed in epoch 19, ETA:  0: 2:53
6/43 batches processed in epoch 19, ETA:  0: 2:40
7/43 batches processed in epoch 19, ETA:  0: 2:35
8/43 batches processed in epoch 19, ETA:  0: 2:32
9/43 batches processed in epoch 19, ETA:  0: 2:28
10/43 batches processed in epoch 19, ETA:  0: 2:22
11/43 batches processed in epoch 19, ETA:  0: 2:19
12/43 batches processed in epoch 19, ETA:  0: 2:12
13/43 batches processed in epoch 19, ETA:  0: 2: 7
14/43 batches processed in epoch 19, ETA:  0: 2: 1
15/43 batches processed in epoch 19, ETA:  0: 1:57
16/43 batches processed in epoch 19, ETA:  0: 1:54
17/43 batches processed in epoch 19, ETA:  0: 1:50
18/43 batches processed in epoch 19, ETA:  0: 1:46
19/43 batches processed in epoch 19, ETA:  0: 1:42
20/43 batches processed in epoch 19, ETA:  0: 1:36
21/43 batches processed in epoch 19, ETA:  0: 1:32
22/43 batches processed in epoch 19, ETA:  0: 1:28
23/43 batches processed in epoch 19, ETA:  0: 1:24
24/43 batches processed in epoch 19, ETA:  0: 1:20
25/43 batches processed in epoch 19, ETA:  0: 1:16
26/43 batches processed in epoch 19, ETA:  0: 1:13
27/43 batches processed in epoch 19, ETA:  0: 1: 8
28/43 batches processed in epoch 19, ETA:  0: 1: 4
29/43 batches processed in epoch 19, ETA:  0: 0:59
30/43 batches processed in epoch 19, ETA:  0: 0:55
31/43 batches processed in epoch 19, ETA:  0: 0:51
32/43 batches processed in epoch 19, ETA:  0: 0:46
33/43 batches processed in epoch 19, ETA:  0: 0:42
34/43 batches processed in epoch 19, ETA:  0: 0:38
35/43 batches processed in epoch 19, ETA:  0: 0:34
36/43 batches processed in epoch 19, ETA:  0: 0:30
37/43 batches processed in epoch 19, ETA:  0: 0:26
38/43 batches processed in epoch 19, ETA:  0: 0:21
39/43 batches processed in epoch 19, ETA:  0: 0:17
40/43 batches processed in epoch 19, ETA:  0: 0:13
41/43 batches processed in epoch 19, ETA:  0: 0: 8
42/43 batches processed in epoch 19, ETA:  0: 0: 4
0/43 batches processed in epoch 19, ETA:  0: 3: 8
1/43 batches processed in epoch 20, ETA:  0: 3: 4
2/43 batches processed in epoch 20, ETA:  0: 2:34
3/43 batches processed in epoch 20, ETA:  0: 3: 2
4/43 batches processed in epoch 20, ETA:  0: 2:48
5/43 batches processed in epoch 20, ETA:  0: 2:45
6/43 batches processed in epoch 20, ETA:  0: 2:40
7/43 batches processed in epoch 20, ETA:  0: 2:34
8/43 batches processed in epoch 20, ETA:  0: 2:33
