nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
[INFO] [2021-06-17 10:53:29,961] step:      0, epoch:   0, loss: 95.581848, lr: 0.007000
[INFO] [2021-06-17 10:53:29,965] bce_loss: 18.121912
[INFO] [2021-06-17 10:53:29,966] thresh_loss: 0.990461
[INFO] [2021-06-17 10:53:29,967] l1_loss: 0.398183
[INFO] [2021-06-17 10:56:33,932] Training epoch 1
[INFO] [2021-06-17 10:59:28,403] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 3:16
55/62 batches processed in epoch 7, ETA:  0: 0:20
56/62 batches processed in epoch 7, ETA:  0: 0:17
57/62 batches processed in epoch 7, ETA:  0: 0:14
58/62 batches processed in epoch 7, ETA:  0: 0:11
59/62 batches processed in epoch 7, ETA:  0: 0: 8
60/62 batches processed in epoch 7, ETA:  0: 0: 5
61/62 batches processed in epoch 7, ETA:  0: 0: 2[INFO] [2021-06-17 11:17:07,735] Training epoch 8
[INFO] [2021-06-17 11:20:03,878] Training epoch 9
[INFO] [2021-06-17 11:23:08,721] Training epoch 10

0/62 batches processed in epoch 7, ETA:  0: 2:57
1/62 batches processed in epoch 8, ETA:  0: 2:54
2/62 batches processed in epoch 8, ETA:  0: 2:56
3/62 batches processed in epoch 8, ETA:  0: 2:47
4/62 batches processed in epoch 8, ETA:  0: 2:42
5/62 batches processed in epoch 8, ETA:  0: 2:42
6/62 batches processed in epoch 8, ETA:  0: 2:41
7/62 batches processed in epoch 8, ETA:  0: 2:38
8/62 batches processed in epoch 8, ETA:  0: 2:35
9/62 batches processed in epoch 8, ETA:  0: 2:33
10/62 batches processed in epoch 8, ETA:  0: 2:30
11/62 batches processed in epoch 8, ETA:  0: 2:29
12/62 batches processed in epoch 8, ETA:  0: 2:24
13/62 batches processed in epoch 8, ETA:  0: 2:23
14/62 batches processed in epoch 8, ETA:  0: 2:21
15/62 batches processed in epoch 8, ETA:  0: 2:18
16/62 batches processed in epoch 8, ETA:  0: 2:13
17/62 batches processed in epoch 8, ETA:  0: 2:10
18/62 batches processed in epoch 8, ETA:  0: 2: 7
19/62 batches processed in epoch 8, ETA:  0: 2: 5
20/62 batches processed in epoch 8, ETA:  0: 2: 1
21/62 batches processed in epoch 8, ETA:  0: 1:58
22/62 batches processed in epoch 8, ETA:  0: 1:55
23/62 batches processed in epoch 8, ETA:  0: 1:52
24/62 batches processed in epoch 8, ETA:  0: 1:49
25/62 batches processed in epoch 8, ETA:  0: 1:46
26/62 batches processed in epoch 8, ETA:  0: 1:43
27/62 batches processed in epoch 8, ETA:  0: 1:40
28/62 batches processed in epoch 8, ETA:  0: 1:37
29/62 batches processed in epoch 8, ETA:  0: 1:34
30/62 batches processed in epoch 8, ETA:  0: 1:31
31/62 batches processed in epoch 8, ETA:  0: 1:28
32/62 batches processed in epoch 8, ETA:  0: 1:25
33/62 batches processed in epoch 8, ETA:  0: 1:22
34/62 batches processed in epoch 8, ETA:  0: 1:19
35/62 batches processed in epoch 8, ETA:  0: 1:16
36/62 batches processed in epoch 8, ETA:  0: 1:13
37/62 batches processed in epoch 8, ETA:  0: 1:10
38/62 batches processed in epoch 8, ETA:  0: 1: 7
39/62 batches processed in epoch 8, ETA:  0: 1: 4
40/62 batches processed in epoch 8, ETA:  0: 1: 2
41/62 batches processed in epoch 8, ETA:  0: 0:59
42/62 batches processed in epoch 8, ETA:  0: 0:56
43/62 batches processed in epoch 8, ETA:  0: 0:53
44/62 batches processed in epoch 8, ETA:  0: 0:50
45/62 batches processed in epoch 8, ETA:  0: 0:48
46/62 batches processed in epoch 8, ETA:  0: 0:45
47/62 batches processed in epoch 8, ETA:  0: 0:42
48/62 batches processed in epoch 8, ETA:  0: 0:39
49/62 batches processed in epoch 8, ETA:  0: 0:36
50/62 batches processed in epoch 8, ETA:  0: 0:34
51/62 batches processed in epoch 8, ETA:  0: 0:31
52/62 batches processed in epoch 8, ETA:  0: 0:28
53/62 batches processed in epoch 8, ETA:  0: 0:25
54/62 batches processed in epoch 8, ETA:  0: 0:22
55/62 batches processed in epoch 8, ETA:  0: 0:19
56/62 batches processed in epoch 8, ETA:  0: 0:17
57/62 batches processed in epoch 8, ETA:  0: 0:14
58/62 batches processed in epoch 8, ETA:  0: 0:11
59/62 batches processed in epoch 8, ETA:  0: 0: 8
60/62 batches processed in epoch 8, ETA:  0: 0: 5
61/62 batches processed in epoch 8, ETA:  0: 0: 2
0/62 batches processed in epoch 8, ETA:  0: 2:56
1/62 batches processed in epoch 9, ETA:  0: 2:53
2/62 batches processed in epoch 9, ETA:  0: 2:54
3/62 batches processed in epoch 9, ETA:  0: 2:48
4/62 batches processed in epoch 9, ETA:  0: 2:40
5/62 batches processed in epoch 9, ETA:  0: 2:42
6/62 batches processed in epoch 9, ETA:  0: 2:41
7/62 batches processed in epoch 9, ETA:  0: 2:37
8/62 batches processed in epoch 9, ETA:  0: 2:39
9/62 batches processed in epoch 9, ETA:  0: 2:37
10/62 batches processed in epoch 9, ETA:  0: 2:33
11/62 batches processed in epoch 9, ETA:  0: 2:29
12/62 batches processed in epoch 9, ETA:  0: 2:26
13/62 batches processed in epoch 9, ETA:  0: 2:24
14/62 batches processed in epoch 9, ETA:  0: 2:25
15/62 batches processed in epoch 9, ETA:  0: 2:21
16/62 batches processed in epoch 9, ETA:  0: 2:19
17/62 batches processed in epoch 9, ETA:  0: 2:16
18/62 batches processed in epoch 9, ETA:  0: 2:13
19/62 batches processed in epoch 9, ETA:  0: 2:10
20/62 batches processed in epoch 9, ETA:  0: 2: 7
21/62 batches processed in epoch 9, ETA:  0: 2: 3
22/62 batches processed in epoch 9, ETA:  0: 2: 1
23/62 batches processed in epoch 9, ETA:  0: 1:57
24/62 batches processed in epoch 9, ETA:  0: 1:54
25/62 batches processed in epoch 9, ETA:  0: 1:51
26/62 batches processed in epoch 9, ETA:  0: 1:48
27/62 batches processed in epoch 9, ETA:  0: 1:46
28/62 batches processed in epoch 9, ETA:  0: 1:42
29/62 batches processed in epoch 9, ETA:  0: 1:40
30/62 batches processed in epoch 9, ETA:  0: 1:36
31/62 batches processed in epoch 9, ETA:  0: 1:33
32/62 batches processed in epoch 9, ETA:  0: 1:31
33/62 batches processed in epoch 9, ETA:  0: 1:28
34/62 batches processed in epoch 9, ETA:  0: 1:24
35/62 batches processed in epoch 9, ETA:  0: 1:21
36/62 batches processed in epoch 9, ETA:  0: 1:18
37/62 batches processed in epoch 9, ETA:  0: 1:15
38/62 batches processed in epoch 9, ETA:  0: 1:12
39/62 batches processed in epoch 9, ETA:  0: 1: 9
40/62 batches processed in epoch 9, ETA:  0: 1: 6
41/62 batches processed in epoch 9, ETA:  0: 1: 3
42/62 batches processed in epoch 9, ETA:  0: 1: 0
43/62 batches processed in epoch 9, ETA:  0: 0:57
44/62 batches processed in epoch 9, ETA:  0: 0:54
45/62 batches processed in epoch 9, ETA:  0: 0:51
46/62 batches processed in epoch 9, ETA:  0: 0:48
47/62 batches processed in epoch 9, ETA:  0: 0:44
48/62 batches processed in epoch 9, ETA:  0: 0:41
49/62 batches processed in epoch 9, ETA:  0: 0:38
50/62 batches processed in epoch 9, ETA:  0: 0:35
51/62 batches processed in epoch 9, ETA:  0: 0:32
52/62 batches processed in epoch 9, ETA:  0: 0:30
53/62 batches processed in epoch 9, ETA:  0: 0:27
54/62 batches processed in epoch 9, ETA:  0: 0:23
55/62 batches processed in epoch 9, ETA:  0: 0:20
56/62 batches processed in epoch 9, ETA:  0: 0:17
57/62 batches processed in epoch 9, ETA:  0: 0:14
58/62 batches processed in epoch 9, ETA:  0: 0:11
59/62 batches processed in epoch 9, ETA:  0: 0: 8
60/62 batches processed in epoch 9, ETA:  0: 0: 5
61/62 batches processed in epoch 9, ETA:  0: 0: 2
0/62 batches processed in epoch 9, ETA:  0: 3: 4
1/62 batches processed in epoch 10, ETA:  0: 3: 1
2/62 batches processed in epoch 10, ETA:  0: 3: 2
3/62 batches processed in epoch 10, ETA:  0: 2:38
4/62 batches processed in epoch 10, ETA:  0: 2:30
5/62 batches processed in epoch 10, ETA:  0: 2:24
6/62 batches processed in epoch 10, ETA:  0: 2:19
7/62 batches processed in epoch 10, ETA:  0: 2:15
8/62 batches processed in epoch 10, ETA:  0: 2:14
9/62 batches processed in epoch 10, ETA:  0: 2:15
10/62 batches processed in epoch 10, ETA:  0: 2:16
11/62 batches processed in epoch 10, ETA:  0: 2:16
12/62 batches processed in epoch 10, ETA:  0: 2:14
13/62 batches processed in epoch 10, ETA:  0: 2:12
14/62 batches processed in epoch 10, ETA:  0: 2:10
15/62 batches processed in epoch 10, ETA:  0: 2: 8
16/62 batches processed in epoch 10, ETA:  0: 2: 6
17/62 batches processed in epoch 10, ETA:  0: 2: 3
18/62 batches processed in epoch 10, ETA:  0: 2: 0
19/62 batches processed in epoch 10, ETA:  0: 1:59
20/62 batches processed in epoch 10, ETA:  0: 1:56
21/62 batches processed in epoch 10, ETA:  0: 1:53
22/62 batches processed in epoch 10, ETA:  0: 1:51
23/62 batches processed in epoch 10, ETA:  0: 1:48
24/62 batches processed in epoch 10, ETA:  0: 1:45
25/62 batches processed in epoch 10, ETA:  0: 1:42
26/62 batches processed in epoch 10, ETA:  0: 1:39
27/62 batches processed in epoch 10, ETA:  0: 1:36
28/62 batches processed in epoch 10, ETA:  0: 1:33
29/62 batches processed in epoch 10, ETA:  0: 1:30
30/62 batches processed in epoch 10, ETA:  0: 1:28
31/62 batches processed in epoch 10, ETA:  0: 1:25
32/62 batches processed in epoch 10, ETA:  0: 1:23
33/62 batches processed in epoch 10, ETA:  0: 1:20
34/62 batches processed in epoch 10, ETA:  0: 1:17
35/62 batches processed in epoch 10, ETA:  0: 1:15
36/62 batches processed in epoch 10, ETA:  0: 1:12
37/62 batches processed in epoch 10, ETA:  0: 1: 9
38/62 batches processed in epoch 10, ETA:  0: 1: 6
39/62 batches processed in epoch 10, ETA:  0: 1: 4[INFO] [2021-06-17 11:26:01,346] Training epoch 11
[INFO] [2021-06-17 11:29:03,920] Training epoch 12
[INFO] [2021-06-17 11:32:00,553] Training epoch 13

40/62 batches processed in epoch 10, ETA:  0: 1: 1
41/62 batches processed in epoch 10, ETA:  0: 0:58
42/62 batches processed in epoch 10, ETA:  0: 0:55
43/62 batches processed in epoch 10, ETA:  0: 0:52
44/62 batches processed in epoch 10, ETA:  0: 0:49
45/62 batches processed in epoch 10, ETA:  0: 0:47
46/62 batches processed in epoch 10, ETA:  0: 0:44
47/62 batches processed in epoch 10, ETA:  0: 0:41
48/62 batches processed in epoch 10, ETA:  0: 0:39
49/62 batches processed in epoch 10, ETA:  0: 0:36
50/62 batches processed in epoch 10, ETA:  0: 0:33
51/62 batches processed in epoch 10, ETA:  0: 0:30
52/62 batches processed in epoch 10, ETA:  0: 0:27
53/62 batches processed in epoch 10, ETA:  0: 0:25
54/62 batches processed in epoch 10, ETA:  0: 0:22
55/62 batches processed in epoch 10, ETA:  0: 0:19
56/62 batches processed in epoch 10, ETA:  0: 0:16
57/62 batches processed in epoch 10, ETA:  0: 0:13
58/62 batches processed in epoch 10, ETA:  0: 0:11
59/62 batches processed in epoch 10, ETA:  0: 0: 8
60/62 batches processed in epoch 10, ETA:  0: 0: 5
61/62 batches processed in epoch 10, ETA:  0: 0: 2
0/62 batches processed in epoch 10, ETA:  0: 2:52
1/62 batches processed in epoch 11, ETA:  0: 2:49
2/62 batches processed in epoch 11, ETA:  0: 2:32
3/62 batches processed in epoch 11, ETA:  0: 2:41
4/62 batches processed in epoch 11, ETA:  0: 2:38
5/62 batches processed in epoch 11, ETA:  0: 2:42
6/62 batches processed in epoch 11, ETA:  0: 2:42
7/62 batches processed in epoch 11, ETA:  0: 2:37
8/62 batches processed in epoch 11, ETA:  0: 2:37
9/62 batches processed in epoch 11, ETA:  0: 2:33
10/62 batches processed in epoch 11, ETA:  0: 2:31
11/62 batches processed in epoch 11, ETA:  0: 2:28
12/62 batches processed in epoch 11, ETA:  0: 2:26
13/62 batches processed in epoch 11, ETA:  0: 2:22
14/62 batches processed in epoch 11, ETA:  0: 2:18
15/62 batches processed in epoch 11, ETA:  0: 2:17
16/62 batches processed in epoch 11, ETA:  0: 2:15
17/62 batches processed in epoch 11, ETA:  0: 2:12
18/62 batches processed in epoch 11, ETA:  0: 2:10
19/62 batches processed in epoch 11, ETA:  0: 2: 9
20/62 batches processed in epoch 11, ETA:  0: 2: 6
21/62 batches processed in epoch 11, ETA:  0: 2: 2
22/62 batches processed in epoch 11, ETA:  0: 1:59
23/62 batches processed in epoch 11, ETA:  0: 1:56
24/62 batches processed in epoch 11, ETA:  0: 1:53
25/62 batches processed in epoch 11, ETA:  0: 1:51
26/62 batches processed in epoch 11, ETA:  0: 1:47
27/62 batches processed in epoch 11, ETA:  0: 1:44
28/62 batches processed in epoch 11, ETA:  0: 1:41
29/62 batches processed in epoch 11, ETA:  0: 1:38
30/62 batches processed in epoch 11, ETA:  0: 1:35
31/62 batches processed in epoch 11, ETA:  0: 1:32
32/62 batches processed in epoch 11, ETA:  0: 1:29
33/62 batches processed in epoch 11, ETA:  0: 1:26
34/62 batches processed in epoch 11, ETA:  0: 1:23
35/62 batches processed in epoch 11, ETA:  0: 1:20
36/62 batches processed in epoch 11, ETA:  0: 1:17
37/62 batches processed in epoch 11, ETA:  0: 1:14
38/62 batches processed in epoch 11, ETA:  0: 1:11
39/62 batches processed in epoch 11, ETA:  0: 1: 8
40/62 batches processed in epoch 11, ETA:  0: 1: 5
41/62 batches processed in epoch 11, ETA:  0: 1: 2
42/62 batches processed in epoch 11, ETA:  0: 0:59
43/62 batches processed in epoch 11, ETA:  0: 0:56
44/62 batches processed in epoch 11, ETA:  0: 0:53
45/62 batches processed in epoch 11, ETA:  0: 0:50
46/62 batches processed in epoch 11, ETA:  0: 0:47
47/62 batches processed in epoch 11, ETA:  0: 0:44
48/62 batches processed in epoch 11, ETA:  0: 0:41
49/62 batches processed in epoch 11, ETA:  0: 0:38
50/62 batches processed in epoch 11, ETA:  0: 0:35
51/62 batches processed in epoch 11, ETA:  0: 0:32
52/62 batches processed in epoch 11, ETA:  0: 0:29
53/62 batches processed in epoch 11, ETA:  0: 0:26
54/62 batches processed in epoch 11, ETA:  0: 0:23
55/62 batches processed in epoch 11, ETA:  0: 0:20
56/62 batches processed in epoch 11, ETA:  0: 0:17
57/62 batches processed in epoch 11, ETA:  0: 0:14
58/62 batches processed in epoch 11, ETA:  0: 0:11
59/62 batches processed in epoch 11, ETA:  0: 0: 8
60/62 batches processed in epoch 11, ETA:  0: 0: 5
61/62 batches processed in epoch 11, ETA:  0: 0: 2
0/62 batches processed in epoch 11, ETA:  0: 3: 2
1/62 batches processed in epoch 12, ETA:  0: 2:59
2/62 batches processed in epoch 12, ETA:  0: 2:41
3/62 batches processed in epoch 12, ETA:  0: 2:48
4/62 batches processed in epoch 12, ETA:  0: 2:52
5/62 batches processed in epoch 12, ETA:  0: 2:50
6/62 batches processed in epoch 12, ETA:  0: 2:46
7/62 batches processed in epoch 12, ETA:  0: 2:43
8/62 batches processed in epoch 12, ETA:  0: 2:39
9/62 batches processed in epoch 12, ETA:  0: 2:35
10/62 batches processed in epoch 12, ETA:  0: 2:33
11/62 batches processed in epoch 12, ETA:  0: 2:29
12/62 batches processed in epoch 12, ETA:  0: 2:27
13/62 batches processed in epoch 12, ETA:  0: 2:23
14/62 batches processed in epoch 12, ETA:  0: 2:19
15/62 batches processed in epoch 12, ETA:  0: 2:16
16/62 batches processed in epoch 12, ETA:  0: 2:13
17/62 batches processed in epoch 12, ETA:  0: 2:10
18/62 batches processed in epoch 12, ETA:  0: 2: 6
19/62 batches processed in epoch 12, ETA:  0: 2: 4
20/62 batches processed in epoch 12, ETA:  0: 2: 1
21/62 batches processed in epoch 12, ETA:  0: 1:58
22/62 batches processed in epoch 12, ETA:  0: 1:55
23/62 batches processed in epoch 12, ETA:  0: 1:52
24/62 batches processed in epoch 12, ETA:  0: 1:49
25/62 batches processed in epoch 12, ETA:  0: 1:46
26/62 batches processed in epoch 12, ETA:  0: 1:43
27/62 batches processed in epoch 12, ETA:  0: 1:40
28/62 batches processed in epoch 12, ETA:  0: 1:37
29/62 batches processed in epoch 12, ETA:  0: 1:34
30/62 batches processed in epoch 12, ETA:  0: 1:31
31/62 batches processed in epoch 12, ETA:  0: 1:29
32/62 batches processed in epoch 12, ETA:  0: 1:26
33/62 batches processed in epoch 12, ETA:  0: 1:23
34/62 batches processed in epoch 12, ETA:  0: 1:20
35/62 batches processed in epoch 12, ETA:  0: 1:18
36/62 batches processed in epoch 12, ETA:  0: 1:15
37/62 batches processed in epoch 12, ETA:  0: 1:12
38/62 batches processed in epoch 12, ETA:  0: 1: 9
39/62 batches processed in epoch 12, ETA:  0: 1: 6
40/62 batches processed in epoch 12, ETA:  0: 1: 3
41/62 batches processed in epoch 12, ETA:  0: 1: 0
42/62 batches processed in epoch 12, ETA:  0: 0:57
43/62 batches processed in epoch 12, ETA:  0: 0:55
44/62 batches processed in epoch 12, ETA:  0: 0:52
45/62 batches processed in epoch 12, ETA:  0: 0:49
46/62 batches processed in epoch 12, ETA:  0: 0:46
47/62 batches processed in epoch 12, ETA:  0: 0:43
48/62 batches processed in epoch 12, ETA:  0: 0:40
49/62 batches processed in epoch 12, ETA:  0: 0:37
50/62 batches processed in epoch 12, ETA:  0: 0:34
51/62 batches processed in epoch 12, ETA:  0: 0:31
52/62 batches processed in epoch 12, ETA:  0: 0:28
53/62 batches processed in epoch 12, ETA:  0: 0:25
54/62 batches processed in epoch 12, ETA:  0: 0:23
55/62 batches processed in epoch 12, ETA:  0: 0:20
56/62 batches processed in epoch 12, ETA:  0: 0:17
57/62 batches processed in epoch 12, ETA:  0: 0:14
58/62 batches processed in epoch 12, ETA:  0: 0:11
59/62 batches processed in epoch 12, ETA:  0: 0: 8
60/62 batches processed in epoch 12, ETA:  0: 0: 5
61/62 batches processed in epoch 12, ETA:  0: 0: 2
0/62 batches processed in epoch 12, ETA:  0: 2:56
1/62 batches processed in epoch 13, ETA:  0: 2:53
2/62 batches processed in epoch 13, ETA:  0: 2:58
3/62 batches processed in epoch 13, ETA:  0: 2:53
4/62 batches processed in epoch 13, ETA:  0: 2:46
5/62 batches processed in epoch 13, ETA:  0: 2:46
6/62 batches processed in epoch 13, ETA:  0: 2:42
7/62 batches processed in epoch 13, ETA:  0: 2:40
8/62 batches processed in epoch 13, ETA:  0: 2:36
9/62 batches processed in epoch 13, ETA:  0: 2:35
10/62 batches processed in epoch 13, ETA:  0: 2:30
11/62 batches processed in epoch 13, ETA:  0: 2:26
12/62 batches processed in epoch 13, ETA:  0: 2:23
13/62 batches processed in epoch 13, ETA:  0: 2:20
14/62 batches processed in epoch 13, ETA:  0: 2:17
15/62 batches processed in epoch 13, ETA:  0: 2:14[INFO] [2021-06-17 11:34:59,387] Training epoch 14
[INFO] [2021-06-17 11:36:35,472] step:    900, epoch:  14, loss: 4.856853, lr: 0.006927
[INFO] [2021-06-17 11:36:35,474] bce_loss: 0.560792
[INFO] [2021-06-17 11:36:35,475] thresh_loss: 0.992757
[INFO] [2021-06-17 11:36:35,476] l1_loss: 0.106014
[INFO] [2021-06-17 11:37:57,750] Training epoch 15

16/62 batches processed in epoch 13, ETA:  0: 2:11
17/62 batches processed in epoch 13, ETA:  0: 2: 9
18/62 batches processed in epoch 13, ETA:  0: 2: 6
19/62 batches processed in epoch 13, ETA:  0: 2: 3
20/62 batches processed in epoch 13, ETA:  0: 1:59
21/62 batches processed in epoch 13, ETA:  0: 1:56
22/62 batches processed in epoch 13, ETA:  0: 1:54
23/62 batches processed in epoch 13, ETA:  0: 1:51
24/62 batches processed in epoch 13, ETA:  0: 1:48
25/62 batches processed in epoch 13, ETA:  0: 1:45
26/62 batches processed in epoch 13, ETA:  0: 1:43
27/62 batches processed in epoch 13, ETA:  0: 1:40
28/62 batches processed in epoch 13, ETA:  0: 1:37
29/62 batches processed in epoch 13, ETA:  0: 1:35
30/62 batches processed in epoch 13, ETA:  0: 1:32
31/62 batches processed in epoch 13, ETA:  0: 1:29
32/62 batches processed in epoch 13, ETA:  0: 1:26
33/62 batches processed in epoch 13, ETA:  0: 1:23
34/62 batches processed in epoch 13, ETA:  0: 1:20
35/62 batches processed in epoch 13, ETA:  0: 1:17
36/62 batches processed in epoch 13, ETA:  0: 1:14
37/62 batches processed in epoch 13, ETA:  0: 1:12
38/62 batches processed in epoch 13, ETA:  0: 1: 9
39/62 batches processed in epoch 13, ETA:  0: 1: 6
40/62 batches processed in epoch 13, ETA:  0: 1: 3
41/62 batches processed in epoch 13, ETA:  0: 1: 0
42/62 batches processed in epoch 13, ETA:  0: 0:57
43/62 batches processed in epoch 13, ETA:  0: 0:54
44/62 batches processed in epoch 13, ETA:  0: 0:51
45/62 batches processed in epoch 13, ETA:  0: 0:48
46/62 batches processed in epoch 13, ETA:  0: 0:46
47/62 batches processed in epoch 13, ETA:  0: 0:43
48/62 batches processed in epoch 13, ETA:  0: 0:40
49/62 batches processed in epoch 13, ETA:  0: 0:37
50/62 batches processed in epoch 13, ETA:  0: 0:34
51/62 batches processed in epoch 13, ETA:  0: 0:31
52/62 batches processed in epoch 13, ETA:  0: 0:28
53/62 batches processed in epoch 13, ETA:  0: 0:25
54/62 batches processed in epoch 13, ETA:  0: 0:22
55/62 batches processed in epoch 13, ETA:  0: 0:20
56/62 batches processed in epoch 13, ETA:  0: 0:17
57/62 batches processed in epoch 13, ETA:  0: 0:14
58/62 batches processed in epoch 13, ETA:  0: 0:11
59/62 batches processed in epoch 13, ETA:  0: 0: 8
60/62 batches processed in epoch 13, ETA:  0: 0: 5
61/62 batches processed in epoch 13, ETA:  0: 0: 2
0/62 batches processed in epoch 13, ETA:  0: 2:59
1/62 batches processed in epoch 14, ETA:  0: 2:56
2/62 batches processed in epoch 14, ETA:  0: 2:57
3/62 batches processed in epoch 14, ETA:  0: 2:54
4/62 batches processed in epoch 14, ETA:  0: 2:48
5/62 batches processed in epoch 14, ETA:  0: 2:43
6/62 batches processed in epoch 14, ETA:  0: 2:38
7/62 batches processed in epoch 14, ETA:  0: 2:37
8/62 batches processed in epoch 14, ETA:  0: 2:33
